# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	packages/desktop/src/renderer/components/base/ModalWrapper.tsx	packages/desktop/src/renderer/components/base/ModalWrapper.tsx	87638f6838b6dee00ae534abe99e1a2ef5c57ae1c98f5ccd60943df3a9b4ddfd	c55b5b55989a1ed5935c1e305b629ef971f17c9d58a885a3d4c47b1dd5608937
inline	text	packages/desktop/src/renderer/components/base/StepsWrapper.tsx	packages/desktop/src/renderer/components/base/StepsWrapper.tsx	d0f52825718e0fb58a329e0ac0d6b5f29aed05983d4d6729f0c69e7ac5037b63	0a57977a3d8e30fa11c13424eb172be9ce00e6ed2de613fed0ae7c42f79eeafa
inline	text	packages/desktop/src/renderer/components/base/TalkToButlerButton.tsx	packages/desktop/src/renderer/components/base/TalkToButlerButton.tsx	6e7a196cbf9a8f1d8d26b5f5b369eb09b72c279d435faa0064431131e68b7332	70d6cebfbb0b640315615ca324c1ce3e128c6440718a70467331a6482ad1381c
inline	text	packages/desktop/src/renderer/components/chat/AtFileMenu/index.tsx	packages/desktop/src/renderer/components/chat/AtFileMenu/index.tsx	f91b2c9ed829d21f5e045ed58c1b464f4cf8fd44f634cc190d1d8a289d512bec	e5d02a472a96fdf8f0f2ef28dcca7ef87a8754772411dc0bc5a9ee6396b0e021
inline	text	packages/desktop/src/renderer/components/chat/CollapsibleContent.tsx	packages/desktop/src/renderer/components/chat/CollapsibleContent.tsx	38689ffdd60a059a9558bd0457899733540d781cc75272ec0aa262dedaa07397	cccf623c87330fe06e14a2654d1c5e0ebcfc30456b41e36b02b7350e934dfa0c
inline	text	packages/desktop/src/renderer/components/chat/EmojiPicker.tsx	packages/desktop/src/renderer/components/chat/EmojiPicker.tsx	73920c970cba245d723a6b3ec236e6f05f10fa731f21ec369c2257f5950ee410	3009110aa753162de3646a591c5709b600adf45c728b939e83ec457acb7b940a
inline	text	packages/desktop/src/renderer/components/chat/MobileActionSheet/index.ts	packages/desktop/src/renderer/components/chat/MobileActionSheet/index.ts	11bf2ebaed0d869cc1b0dfb5399bb32454aaa58d8429fd6ab670fcc84fa49eec	fc2eca7a894e51d88043a1184016ca7768565709337fea439857bb097140691f
inline	text	packages/desktop/src/renderer/components/chat/MobileActionSheet/MobileActionSheet.tsx	packages/desktop/src/renderer/components/chat/MobileActionSheet/MobileActionSheet.tsx	3e66f24d5250ed6a3a7b63c325d601f2f5b253c7609448f3ed7c842b879c7016	6c81e6a259613216cfad831a817ce1b47775e47f51fa05152cd80d9ff314b053
inline	text	packages/desktop/src/renderer/components/chat/MobileActionSheet/types.ts	packages/desktop/src/renderer/components/chat/MobileActionSheet/types.ts	36a8e481d10fe199c3cdd0bc24100ad319ac3ea264d6f62a6e90739878f3823c	ed2443d5fe1416db15de6c6b788c8f0737212c02bd79ace9caefbf6cdd92a2e0
inline	text	packages/desktop/src/renderer/components/chat/MobileActionSheet/useAttachEntry.tsx	packages/desktop/src/renderer/components/chat/MobileActionSheet/useAttachEntry.tsx	2f704e96aa03a6cf77df4945f34201df6d273329d117f14688e6065046524124	a55e0cf8c6dd8ee3e895a26387a88db851618626b1028665990831c4dc492280
inline	text	packages/desktop/src/renderer/components/chat/SendBox/index.tsx	packages/desktop/src/renderer/components/chat/SendBox/index.tsx	ab364d5f18bd6580927d39f9d33ba6ce40fa809245fcc73657868b977daea6a9	188b58a04ddfee072d90356bfcfe8c7b6be7459291004f75739cd324a218def9
inline	text	packages/desktop/src/renderer/components/chat/SlashCommandMenu.tsx	packages/desktop/src/renderer/components/chat/SlashCommandMenu.tsx	2c7c3439a30e8552ae8c24d50ecf92f2bfbad70edbd948ad0973cc83f62944df	d8a4c5ec3e2624ad99ae2d2f755d3f45d3238c753831682e4599116d4af767ee
inline	text	packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx	packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx	fbd0e200f981e92f1ae271915e8a8489073f7448b65991ffe6cea54840a95397	763282e3599a6931efa9817d6f5c5c4087d26abff51c5fe3e00d3c7a3d0f735e
inline	text	packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx	packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx	b4f847bd0dca810052ed495e6b5057ca70b4a75793364e9330e3768568ed07ce	84a0114711de998b361dcca20b385495db65fdf316b3ed3fc332e9ad44e09fd4
inline	text	packages/desktop/src/renderer/components/IconParkHOC.tsx	packages/desktop/src/renderer/components/IconParkHOC.tsx	14e90df76685310a95041c15fe4bbc181feb27ef75544a2e95679ccefcaf3165	0c406264fb5065adeedd47323ab63c8885f78553ffb4d937bb5345362bb3192d
inline	text	packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx	packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx	0fdca771c2ac0b294836fa5f20741e831030173b78e13a1e4266a8b2b188a0c1	b00f1dffc6353d5e019f33580b560e5c2d69a6e152622899dcfbec39bd72494a
inline	text	packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx	packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx	2ddf666926f8a35bd6e9e4f2ee587e4c26bd70aae2ff3a5281ad817e3cd13e52	194fc33812c4febfd96ea59d1f6fd4effbf4197bac335cb26bf366f440629f41
inline	text	packages/desktop/src/renderer/components/layout/Layout.tsx	packages/desktop/src/renderer/components/layout/Layout.tsx	6d622eb8055de0c3b9d88eeddc461f6e2aea940574250c9f119dbb170dca9e23	4b41068c41d291a9cb1aab5a74dda653d37085e91ea2754c8a56bc4213fd288c
inline	text	packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx	packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx	6f22935588e42f8627341995c7f4ddf688825b6164a228d91c407030209f9ca4	4c4449d758fab81df91953895069ee81186d16856c8b8c8a0f44d22b5fbd8dc0
inline	text	packages/desktop/src/renderer/components/layout/Router.tsx	packages/desktop/src/renderer/components/layout/Router.tsx	8d18239232df994b85b38987d383f5ab43336313d859b6a592bba5aef5b471d8	3d423bdb29529312a9d5bc85d71f79fe37c986760a4586711673a3fc7f373482
inline	text	packages/desktop/src/renderer/components/layout/Sider/index.tsx	packages/desktop/src/renderer/components/layout/Sider/index.tsx	1f3f250a7ca2f34ec002a3f910c5bc5c8869b2539378692cc04af8c9bd04a35d	8f0ab2f064ab9f523a31ef78116b9586da1a52288ba7f8f06bfee547a08a5861
inline	text	packages/desktop/src/renderer/components/layout/Sider/Sider.module.css	packages/desktop/src/renderer/components/layout/Sider/Sider.module.css	248de8abe29e5617985959107222b1dfab926160c750bed41563c6f485b5bd74	6fceae48cb019e310c1f3d6bd7febe5ce3c7b9df7323fbecb5389d10ccf0a34a
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderFooter.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderFooter.tsx	13ff144b4929f1319f8fa48a974fec1398d0a3366be027f5bb6b79a66ab75a6e	e21aae4a95ef197a43ec7e9a03918609d46a3656bdcb53d75edd011683d5e501
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderItem.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderItem.tsx	471e66468bd304deebf884648256538a4f16401485b8ec5c6eab3fdad54c19a3	77309fefb6d0d14f8a61382ee099716aa3eda1f7474fb57b2b2cea795e88f0fb
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/index.ts	packages/desktop/src/renderer/components/layout/Sider/SiderNav/index.ts	5ab374277ab58f1226be5cfa082c975437e87f7b301d172fa720efdda631c131	7718190143a3c1a0fdef1e548e730b29638b7936d65d1a8d10d5b15e6745ba7e
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderAssistantEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderAssistantEntry.tsx	9615b32638f29bfbea666fb5fc077f284eef20329a6886ca77f3d679503404f0	33e2350eb953cf873f5ca705584ff3a9ee46fd6feda8c5fbf5daf5246788324a
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderScheduledEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderScheduledEntry.tsx	ce10cfce5511b2f0d26621c4442e3271b6dd979f434979fc41a81393780a9876	750eecc93ced04edf86e51c6954eb2f7ba3fdd2cdd3422d7048ed331ccd85ae3
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderSearchEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderSearchEntry.tsx	f06f57a4264d58fe775c657acf4ecc80cad0347fa63bb7e27b7c7968889c9df9	9f6a71e63d566b971e94d36b70752ac1630db24a1fc58f441472145e7a42581f
inline	text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderToolbar.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderToolbar.tsx	c1236db36f8874bf60150019b2b26ad2020bf99851d9650885012471e9464ab1	6e09a9ffb9b37fa699039faedba8416a9a6ed3d54762babfdee0b3b5269473e4
inline	text	packages/desktop/src/renderer/components/layout/Sider/siderOrder.ts	packages/desktop/src/renderer/components/layout/Sider/siderOrder.ts	88644a38eabcc230c9c9b73dae887ffdf11254c4b299d3baafc181b0688cd48e	98ef238cbad7bc08331bdf57982fb554eb6181353bf462d35a3d201567b53a89
inline	text	packages/desktop/src/renderer/components/layout/Sider/SortableSiderEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SortableSiderEntry.tsx	7facbe5010675286652a73e86a1fa2e4409e0c1f037d1d9882452b83f0230f45	650c6137c19ae67051d15b7002c4f48f62fde51ba995bf25d075fe1ad2801c06
inline	text	packages/desktop/src/renderer/components/layout/Sider/TeamSiderSection.tsx	packages/desktop/src/renderer/components/layout/Sider/TeamSiderSection.tsx	74cb5cefda29723ab169a3f9d6ae9bdc5ad40bd9a0cfad9b014657892b4c1d82	4765b28d515a88d85be7e1bc83540149b2927280351eaf43837e40d7fefe3ca6
inline	text	packages/desktop/src/renderer/components/layout/Sider/useStoredSiderOrder.ts	packages/desktop/src/renderer/components/layout/Sider/useStoredSiderOrder.ts	f595152cfc463898ac27df6b7dd5e22a40a9af6e4533f28156b62aa79283e55b	d4ee6f53990d4c0e0ab2e1a56cf8fde98f6008373e91ddf3d4536a88a564dddc
inline	text	packages/desktop/src/renderer/components/layout/Titlebar/index.tsx	packages/desktop/src/renderer/components/layout/Titlebar/index.tsx	393eb70d3f1d961b06fe420eec30d101746717e36d9aa4868492874a815b9b47	ad98a3f74c76e1678c88ce6085444762109744e329de3a9f662c851c1d95782c
inline	text	packages/desktop/src/renderer/components/layout/Titlebar/MobileConversationBrand.tsx	packages/desktop/src/renderer/components/layout/Titlebar/MobileConversationBrand.tsx	d5d26512a5d21d896ec43485bcdbcee8ec57535f34ad5a2f1b9323db174bfebc	65968255f4cbd7b9c3a7a6c29448ea11daafd82229982bef1d15fc7d6b69ee61
inline	text	packages/desktop/src/renderer/components/layout/Titlebar/titlebar.css	packages/desktop/src/renderer/components/layout/Titlebar/titlebar.css	c73788540c5a8c3e0357030b1650608c9957f699c2807287d01f116a2205481f	e1654959e66d5c46f7e8628edc6f9cf737c607d756cd08ad099e28e6bb287574
inline	text	packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx	packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx	ba046c0b31519c1639a343d16ad73208ecdb7f75606d275a8aa91b0fabb4c86d	fa81c976f5df43eae82db94c14ae39cae274cfb1b65969acf1b0e78774c3b466
inline	text	packages/desktop/src/renderer/components/Markdown/index.tsx	packages/desktop/src/renderer/components/Markdown/index.tsx	55e2c2488861cce5754459a7c194b4786ca7ac5ce05db704c4dbad27fbac46d2	31651ddf678603e09c6ecf215ead5c7746d46588106ecb3aa1d434ddbbc5b4e0
inline	text	packages/desktop/src/renderer/components/Markdown/LocalFileLink.tsx	packages/desktop/src/renderer/components/Markdown/LocalFileLink.tsx	ecd8d13265358f5898282db214e7b88c4bbb266a5cd3a3b26a4637faf78a2f3f	071d7b3ab3225a54193a0ae462e68060f711b5a1a610ea28548b351f3bab80b0
inline	text	packages/desktop/src/renderer/components/Markdown/markdownUtils.ts	packages/desktop/src/renderer/components/Markdown/markdownUtils.ts	3889486b9e38f02d8b12c9a2bb093d789729c0622c27a683753c208d35cd4dac	5c2149ab340dd22441593f602646f197ec654c778dc088e3eb49b3b410141fbf
inline	text	packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx	packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx	4b6e934a8f1c34425d2d076beca2729b5d72d62acc04610b6388e051e5a3215b	9ddd01ea730ee2f788b138a984da6982ecdf94974df4d13e59a70b2c200a58bf
inline	text	packages/desktop/src/renderer/components/Markdown/ShadowView.tsx	packages/desktop/src/renderer/components/Markdown/ShadowView.tsx	56d70fe7cd1029887e520d2b681237aa8d03c80cc4d0e3f56f1b574ece7d8d93	7b3d4f1e585bb160d6eafa66661a557bfaa6501ab80c8200936d4f10b23c5781
inline	text	packages/desktop/src/renderer/components/media/Diff2Html.tsx	packages/desktop/src/renderer/components/media/Diff2Html.tsx	415dad20dd8fc35f61e6d658daf7a3a5b09e5574b449f780c39901ca570a1e32	1f769e221159161215d46a33a6ba582b7bcd6f9097e619bd340295b9d5b2900a
inline	text	packages/desktop/src/renderer/components/media/FileAttachButton.tsx	packages/desktop/src/renderer/components/media/FileAttachButton.tsx	d98bd6e0a37169e7d1d10aa5e480ebcf2d9c759346f3b2d16e075c818ac8e790	f71ef3a098b8a8b28cdf3de5e0cb60370e23916baade1fcfce9272d404f65389
inline	text	packages/desktop/src/renderer/components/media/FilePreview.tsx	packages/desktop/src/renderer/components/media/FilePreview.tsx	f0534e1e2d7defe7810be876be5c88523338a6db644f130507583336bba7a699	5581dc905b351fad00edfc673a1fd4b20ed1c493198c501778298b8e07e1479c
inline	text	packages/desktop/src/renderer/components/media/HorizontalFileList.tsx	packages/desktop/src/renderer/components/media/HorizontalFileList.tsx	7d1eb6e49da1f9030433c6ef8e1ee5c0a885bc57d7b487134205c6168b44a950	236076d23ef517c5a859d6f01ac7a92e130ffd7d3a725fa44c5529ecd7432a51
inline	text	packages/desktop/src/renderer/components/media/UploadProgressBar.tsx	packages/desktop/src/renderer/components/media/UploadProgressBar.tsx	feb9af3d1692983da042061a2079e4962a1980a1d662c5ccb707eb1450a5ab6e	23e0e473a696860cf780708b47ea14915fff4ac3328dcb70ad53b6a985756101
inline	text	packages/desktop/src/renderer/components/media/WebviewHost.tsx	packages/desktop/src/renderer/components/media/WebviewHost.tsx	cd41c35c214fb38c1ced007f4267dde5252bf0d02a159def7e3f8e939bb28a4b	22db1cb3e3292a5dfbe3407ad3c5d9be32731e15d4102c05c055ca8bb7ac0030
inline	text	packages/desktop/src/renderer/components/settings/checkForUpdatesShared.ts	packages/desktop/src/renderer/components/settings/checkForUpdatesShared.ts	95875c35bee7bab775407d30b0d8159f035e2f9143bb598422e494b4d96eeccd	1be2cfbfe961f0dfc47035f8e2fd301b926db145926d80e408caafa01a44cfe5
inline	text	packages/desktop/src/renderer/components/settings/DirectorySelectionModal.tsx	packages/desktop/src/renderer/components/settings/DirectorySelectionModal.tsx	65b743bcf81b0325d29bf7e94833d9909a6434314903d5444dda55e760c0573c	62b5ae654294981712eb1af0871e5912c040ed743465e3eafcfe575b7b7e65b3
inline	text	packages/desktop/src/renderer/components/settings/FontSizeStepper.tsx	packages/desktop/src/renderer/components/settings/FontSizeStepper.tsx	0da1bdf24b1879c7925cf0dec43767fffe3f1044573a1fcf6ef743d65fc4772c	59a64d8112d0ab150d1324be50c9a011fa998a1017d9fc3dec65195afd05ebc9
inline	text	packages/desktop/src/renderer/components/settings/LanguageSwitcher.tsx	packages/desktop/src/renderer/components/settings/LanguageSwitcher.tsx	a134f2765f892ee42d83473b3df3658babc7f322c60676d09f4339765f24020e	76c010f173d5a8b2d01392be59a807570826b14e86abb7707e009b053f18e7b6
inline	text	packages/desktop/src/renderer/components/settings/ScaleControl.tsx	packages/desktop/src/renderer/components/settings/ScaleControl.tsx	d8982376d7a24a5eed3ff602d7931df4a91c5359ab85e4ed6146662c3fdf9fca	1030e09f1e5af17368ffda7c4fd2f67664d88bcb04710af9e32aad9d2fbda424
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AboutModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AboutModalContent.tsx	e611d8caeca666cc4490d48227a45451451264758f272bdc33cfb709506b10aa	46436ae4648dbd1ffe6dc95764dad844d73821f2b574338f78372ac7275df842
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AgentModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AgentModalContent.tsx	e614f1745e32ecb4ddaa80507d8b0ae05fc46ad1d9fd2e821ade51c8ed45acbc	dd6a42ff5d3dfd31ebb044e7ebf248e261913d9941f8775405f9402222b640fe
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AppearanceModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AppearanceModalContent.tsx	421eeb65eb792191d86c4f59f0c19637a0341d94b1998da4346b9012e49840dc	1b1a962e2c601a7f2082165c5d8b909708d60a1ddafd5e6edbb62b1589f5b036
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/assistantBinding.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/assistantBinding.ts	e38e54b01248a26334a518ad96576f66b05a94aca0b9c1dc72d78a631bde7369	7f452ad90c80fecef99143c07e16fe4d0b7182cb2a15e0930a6edfdc70632430
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelHeader.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelHeader.tsx	1c7a5a5bde2df26e10b919f35705b593c21717621b03a17a2bc7a62a97dc27b5	f8c6832c09b6f2a9eb96648ff8c1829f9940cee73b88588f3fb7fe2c899b8a06
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelItem.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelItem.tsx	ce430fd8158e3abf6980b448bee92974b48f101d1c1103a318ffa689cb5451e3	2f052e7d3f2d426780dc5e428d32e1df658803e94c3c4e769c648ae9e6d936fd
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelModalContent.tsx	5550d624e3987b13983c24f5c1ad280ab2b769ee48db95c466ec2a8ed59fb00e	643f2a7b0a027df92d6c7c3cdf1432b73cf688bced0a46a02bbb066c7b872aee
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/DingTalkConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/DingTalkConfigForm.tsx	3a1de448e562982a8a785a2ba587ce50c8725d8ec8f47de5cf1e177d68128b61	f6706f385343d6be4862e0ef9442a8578a1d6b4a90b19e1ac72bbcaf814ae627
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/LarkConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/LarkConfigForm.tsx	4420c6bb6b358b0fe63e2a3bb4c28ea60bf63334e182d9730ecb45002262ddd5	7e2ca4ecfd136af9e49493ff475078951faf323e68017a1b2e84d4d10bd21dfe
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/TelegramConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/TelegramConfigForm.tsx	20baf57fb8829536fa51d308826b6f785a130eedb7d3ba3cd47e09afb4ca2c23	3cc724c3ddce3435be638183f6edd47acb4aaba99fc3ca7c0e3a6bfe30f715aa
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/types.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/types.ts	51513aab59d295950e3cb9f32ad727022ff9550d07329ebdfc3cc440150fb538	1898a26513cfec89ca7d640124a5cf8229f3316710bf925f84e12ef4b1191741
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WecomConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WecomConfigForm.tsx	d22900a3025b9ad880a3b8adab7700bf4bc74b7acf3871432b5453de95f3a8b3	31ef3dd41a311da6897bf529a9a1031a34e88b012332dde73e1632772c63b21a
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WeixinConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WeixinConfigForm.tsx	ca813249ed9dcaea9e50609eb752426cf934d4e9cd4ae4a603a9a1ee6ef8b7e6	59d908089769ae909ee32212ee02c240a6fd2e153fefb274e5282acf44aa5023
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ExtensionSettingsTabContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ExtensionSettingsTabContent.tsx	280e9af275abbfee4be21383e88d2b1b6924bb894fa5610175d501e5bb18d450	8e0ed41149a91ba54a39b94dfe3f9f1090efb3df8dcbd10eb3a598d965d5e4c7
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/feedbackModules.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/feedbackModules.ts	06cc4b12f7138ce924af119bc8592f0c0e126144d66bf809bfc4a43b23cabfc2	cdff42897f31932803b91f3c52819ade5ea53d4939c68fdcc242da6dc502246d
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/FeedbackReportModal.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/FeedbackReportModal.tsx	148e9cf1a3f493cc46bf53eb0094a6b38ffc60c99f622639bdab82ef9cab7f61	916e3e6f561cd77dc5c409ad781ac2ac510b2370dacd8edaaaf8a73322c58d09
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ModelModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ModelModalContent.tsx	0fc58848550de50575dd39d8b77929363801b5a852c64a1ad21ad59fd00fc9db	749861da2385cbd93bb4342966e7fc0795622b12f44d5b37ba825b0ea308ae0c
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/BrowserNotificationGrant.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/BrowserNotificationGrant.tsx	71e5c3b5bebf11a115183d56936935abb00ff03a7404c61e0a650d2e9c40ec26	e80a8a07edb34e664f6dcce3d61c5de57fb6b75d86c96b4ea8bca73d1e1d382e
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DevSettings.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DevSettings.tsx	8d2a3e8a82c5acfc619e6fb8bb7567befb780178768af52a44665b93115c679f	1bd2dd4f34d351b68100aa13e811a5db722f8246238e50407f292c3b3ee430b8
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DirInputItem.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DirInputItem.tsx	770e7a69487927f3aa9e9912314e488d226220e0b2ed51e0ea43379089db647d	2f8b74773c0ae3e29f66897ac53ea766b13043b71e9193aff4e522a9204b3a1f
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/index.tsx	9797404cb2712f30853119278ca123db5cc297b074043a7c6fe155a153024790	2f4878cea91eac5327d320946f64714309b3bddc4f51b67cd535b546e0cf5d5e
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/PreferenceRow.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/PreferenceRow.tsx	18c8a64a32e0905aacf969094a8709611e5a7de393bb53bfd10dca409bf26466	d6afc07491d9363a88420cecb0c019538c648ae569d6dc4f4df123a134e500d9
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/index.tsx	9771c4f5b27bd74e23f29bb0803c7c53ced02e3a9d91c8a1aa637e5c80a662a7	aeb2e5dca576bd73caff8cca4e2a4fa471af928b20b00e9aa978c66b093a2748
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/speechSettingsUtils.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/speechSettingsUtils.ts	55644b73dd35732db908e7fecf64327fe853bcea26252fe9b25eecdca523bea0	d55de099bc9a5f5d71db9d5251100c5c5c1bee071329b0849b894c72aa9b4411
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/SpeechTestPanel.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/SpeechTestPanel.tsx	2b8540f3260488e5e3c163352d5ee10890bd546560009a606293c0a3e928609d	296c7bae41a24177f2945e91aa497bba4566342a6b61bbdd2213119886018d15
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ToolsModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ToolsModalContent.tsx	f0bc8ce98fb4cbcfa85061579afb05beca8aebffb25b5cb16dd8a284080e1040	b01e35f3c9105355bb36b9319edb1d0425cab926ae2bf11ac0c69c36f9163373
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/WebuiModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/WebuiModalContent.tsx	c9bc283c84a43c7ab20b8c141e437ea9e22e28c11b0cc537e99d784bacb5eb44	f1a815e453140199ce1e920ffbb037a277120ef663fb5e803e45951aa31db007
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/index.tsx	175e9058b565c2e55f1966726fcb1cc299ea9292e2fcbae0461881a9a0faf839	e8555e52e774bd6ade65cd3a0ab2f75e30cd4963a7d569cd3441fe50a10af57b
inline	text	packages/desktop/src/renderer/components/settings/SettingsModal/useSettingsModal.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/useSettingsModal.tsx	991069704456989dd17719860588586fb7e9b036fdca3159195d9897cda1dc78	8130cec09bdfd6a8a64024a21105f97ebd9b788afefb8b320e7106fafba2ce1f
inline	text	packages/desktop/src/renderer/components/settings/UpdateModal.tsx	packages/desktop/src/renderer/components/settings/UpdateModal.tsx	e1ea65ac5d883524c9bcf8f98d6384a0b303a80bcd91ae2a78a0633b008a8c93	f250fdc071ba22eba8d6648cd5a82615300888e86b9a1f51343f9811e9f5ce01
inline	text	packages/desktop/src/renderer/components/settings/UpdateNotificationCard.tsx	packages/desktop/src/renderer/components/settings/UpdateNotificationCard.tsx	66d58a969f9d688e309e3a0cda8ad4881bb956f6e4dbb8583891530397251e16	49de889af70ffc8940e36eb8a602841aa0a23aab9a5117892b5183584a3932b5
