# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-api-types/Cargo.toml	backend/crates/winkgo-api-types/Cargo.toml	51d30ff941c39b9586db969eda6d73830b1b2095a57672057dcfb1868b5021b3	52f3a438f3a0c8e5e46ce3a1794423bb909812e86fec546a0d64d109256d91bf
inline	text	crates/aionui-api-types/src/acp.rs	backend/crates/winkgo-api-types/src/acp.rs	329777f290ca21f152c2c0458b833c711c4643ef654fcd9f0e1ddbfb6bc7f243	b851da399db4c05e407e500ca69ad7a75e0a543c251c7fd8f4533979a9f40a45
inline	text	crates/aionui-api-types/src/agent_build_extra.rs	backend/crates/winkgo-api-types/src/agent_build_extra.rs	e3136bec5855ef984abadd0eba9c271a39b54403f90a0dc3bc83215e50c52f47	f8787fa01b3a84bce1d90c9b29cb95919ee15fc3a39ddf86492c7f01b74930af
inline	text	crates/aionui-api-types/src/agent_discovery.rs	backend/crates/winkgo-api-types/src/agent_discovery.rs	f220e8ad25d32ed8fdeac36faaac335f34362902eb360a56dc0156b802be02df	b67d4bcaf8896ac3814c0ec31f119eb983420d88f70ac61d925023e64a343bf3
inline	text	crates/aionui-api-types/src/agent_error.rs	backend/crates/winkgo-api-types/src/agent_error.rs	929954ed1cdb9995fa6c0281373a93ea237c24e8ccc6bd5c25e7842be637549c	b4e5c625520c4abd7b62c38680905eb32cf83ac700caf56165750b92229687e4
inline	text	crates/aionui-api-types/src/assistant.rs	backend/crates/winkgo-api-types/src/assistant.rs	568d427452eb0b7a605ff6e173edae7d997c744e9e8d8ec160664aa57c639fa2	55e9b2315f9962604bb59356bdf9963324d6ba55de6a850375855de6684ec7e9
inline	text	crates/aionui-api-types/src/channel.rs	backend/crates/winkgo-api-types/src/channel.rs	d38d6521a8e6441cd356dc823ef75638cc53b8ddf14b49d4b943c09265542f6e	e5153f6206b6d91fa3910b2dc5c11a83caed9bbc1a084a9d04f40014f43e4c68
inline	text	crates/aionui-api-types/src/confirmation.rs	backend/crates/winkgo-api-types/src/confirmation.rs	16d121e0bd0758f6f79ee114bbe26bc065a2ef2e30a6a0bcb162c28d5d3c856a	22f87b0711456823d97dae8fcac8da6f0caba60ff27938bbd7840bf55b34ce23
inline	text	crates/aionui-api-types/src/conversation.rs	backend/crates/winkgo-api-types/src/conversation.rs	dfa2d10d71118b7d3a87082fb9189b91305abd204a201493da357b3179b80e3f	468ed5af5ae8ca7cf6ddcdbb3474a36a6cffb3a14adcb9477293f81404725ce2
inline	text	crates/aionui-api-types/src/cron.rs	backend/crates/winkgo-api-types/src/cron.rs	e9af27af8f93c18900ab64af2b32f4fe047ed69758e512245c14235205adc23f	7a9eba62def194e2f78630d5ef3b28d44a1d3942145240f0ef766a3246ed413a
inline	text	crates/aionui-api-types/src/file.rs	backend/crates/winkgo-api-types/src/file.rs	c973a843797c7f7c25d5f3e314f9a6ffb17816a5ae5534143f313ea96d8c18e4	f29f607af1b25e657402687899155de439b0d1970b92f9239c88ca7e7ee50a52
inline	text	crates/aionui-api-types/src/lib.rs	backend/crates/winkgo-api-types/src/lib.rs	fedcc6cc1e7e1c873e5ac5291ec667566733a2aed85bd376c7ea73b0cff05c1a	60452486406cee6514df73c0000666bd19cd2978e02fe7ca927a60dd5eb2d336
inline	text	crates/aionui-api-types/src/lifecycle.rs	backend/crates/winkgo-api-types/src/lifecycle.rs	94aedebf8edff6e2ec3b1b27c86af47dfa1632409beab6d7ff552e3fd5c4c41f	bcccf4e7a24a00f108ab01323d1214083696d4c4cb742a130403f01a487b670f
inline	text	crates/aionui-api-types/src/mcp.rs	backend/crates/winkgo-api-types/src/mcp.rs	5e8c958ab4daa759f45c862be3b231a3a4dd32ccf35c31e3297f1fdd7119b083	d764e2b38788034277296085c7a394d25bb6c77651d8a24c15393e901d9addf6
inline	text	crates/aionui-api-types/src/office.rs	backend/crates/winkgo-api-types/src/office.rs	de635920a943cc3987c5035f7d42203662c9ffbcfa3c31dfa3de443cc57749f3	7e286690941257c14c7c04db15aafd5ea5df80314569d3ee226ab912a45562a3
inline	text	crates/aionui-api-types/src/provider.rs	backend/crates/winkgo-api-types/src/provider.rs	2b1b01ee8cd27cd6434f35dc20c02730f47d1f4f0fa1f521c5d69ac3db61fcdf	aa0e3c02a89c105c743ac6dd453ef7f30e8df22a20e662d6d8a5b3a62b5ff188
inline	text	crates/aionui-api-types/src/remote_agent.rs	backend/crates/winkgo-api-types/src/remote_agent.rs	6c3987e606b12bb50600bf4fe0ceadc319d000cb0bee73481f721819e9f284b8	dfca0932f13c4efbcaeb693d9e7497d40560bd84ae71931b54a3d74ade0d65e4
inline	text	crates/aionui-api-types/src/skill.rs	backend/crates/winkgo-api-types/src/skill.rs	6318e088bd8c53e1d663a202605f401477c279e1f5799cd4b17b581b43f9d052	c52793e62c514722ab2bedde577f4204ae324ec800e563ff29dca8af4d4111f6
inline	text	crates/aionui-api-types/src/system.rs	backend/crates/winkgo-api-types/src/system.rs	f401639da41bb5217274bf449cb15f0a05bd49cb8acf61f24de97c6fe4afa56f	90eab024009744c03df197848e18dd7817871c785cf965f6f9362ab48f3298c8
inline	text	crates/aionui-api-types/src/team_mcp.rs	backend/crates/winkgo-api-types/src/team_mcp.rs	c704be9b403169e511b1aa795887d4cb0bb8023472277ff451b45780bfea9314	ee65006b7f58ba3352754d1012d2d2e22d20c98b0fc7f09d7dc6bea9dadd0c37
inline	text	crates/aionui-api-types/src/team.rs	backend/crates/winkgo-api-types/src/team.rs	b16fde26d5225c71f712515d85f77ee0794fb38820294521815dc9a97de39b55	009d125b5d92480ff6601a10a278f817325fa387906dbe56e02c5fd78a5ca647
inline	text	crates/aionui-api-types/tests/auth_types.rs	backend/crates/winkgo-api-types/tests/auth_types.rs	124dfeeefa1300331b2aed375aef97f28d8dfb9742f463cd426b9d165cee6c3a	8d5e89bf6f74ebaf42af0bd36bc8812fb89cbb46b937421a35777e0bb6e5ec8b
inline	text	crates/aionui-api-types/tests/response_format.rs	backend/crates/winkgo-api-types/tests/response_format.rs	c6ceb32ab1ec1cb2833a82b33b7b6950895e99a6fe42934cd346ad7ad2cdedd5	50d8df3285110ac7adb0842d38484a6dc1fa51305afa3c88bbfc3569c452c920
manifest-only	text	crates/aionui-app/assets/builtin-assistants/assistants.json	backend/crates/winkgo-app/assets/builtin-assistants/assistants.json	39bffe65a2cd51b9562f7c5d5a72696722da9d9eeab5b3a93ba1ae4e9710c834	198490c53ff40895140a8d25f9f711c8b6f5026fa7754a97ef8afe97266221bd
inline	text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.en-US.md	c527f56b5f1f0560b994c29115efb28dcbc6a3c65389fc6d146545e7a64000d0	fd67a1d9c25489bd80b0851b40d9f2b14b648228192eb91b15ed76fcb8f3da71
inline	text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.ru-RU.md	2f074b7ab8da1fde7bf207d9e5cc79c3b0e5c2ad922706aa14666812c2c0b2f1	4d6d462e57f0232646fc64783630f2320d1b2a46152bd1ca2749c21eab7364f8
inline	text	crates/aionui-app/assets/builtin-assistants/rules/academic-paper.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/academic-paper.zh-CN.md	a50c9269b649690a6d533537434b1d4f1361ec8e2eb00afd3f356a4fcbb9cecf	398f0a90a4d93113ce8c67e057cec0bde1c67d007f97c57dbf8f7f22ab68b85a
inline	text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.en-US.md	af5936674e171a9b7811f1a67f26c8decc9f6df5f43f88a7a9c985612fdd4207	083f313b863f6a0f88c063b96d3c86867cb008eec0bfd957b59bfb21111b6ac8
inline	text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.ru-RU.md	8e832ed8a49de579be18a46290be15fd35afdec0fe7d0df1cd602e06947c2e79	b17a2300e8abfdbf1bc3cb39582e4610fc3ca3e73584226a2caf5d58a2b64c72
inline	text	crates/aionui-app/assets/builtin-assistants/rules/aionui-assistant.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/winkgo-assistant.zh-CN.md	dca15fc77335c4bf09e00ab864873a8f5e33bc0a568f92e56794310671f65ed8	aab970e2995e8270e5397f062460997ac73c4a8185e32add7fc2d9e988b12b66
inline	text	crates/aionui-app/assets/builtin-assistants/rules/cowork.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/cowork.en-US.md	3e23f535b13d7dbb701d3521939ba1f47978bafc080b4a837d28a1813bb59416	fe52f50e1b99f1b5a07703f195a2f935ba1a661009e76cfac01f25a0368ffb59
inline	text	crates/aionui-app/assets/builtin-assistants/rules/cowork.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/cowork.ru-RU.md	b92fb66eb67c6ed51bd7d91bc1b8e98a41c55a387b4b375f7bbae1ed197f2aa3	476514500a0955afc9819213c983badcc6b7a3b8eb3e0d756463bd487f22aeb4
inline	text	crates/aionui-app/assets/builtin-assistants/rules/cowork.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/cowork.zh-CN.md	f170cc3344f41eb08e0a9226ade72ce0253990a033497442c9e4346402d19ff0	b6a41c27d326fdf6abc701bcd1d12dba85a9236d09c1559a3f10d555c20c18d7
inline	text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.en-US.md	c64fba650479d1fa4f060e9cf12991cca3b2929f9ce58c4d48265bc42d78a56a	284a9fd6256dae44407e7c5cf470a38ecb8f16bc7a5dc9cae9d72c45a5182ea2
inline	text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.ru-RU.md	4bf48b2ca4b90d1754e8b6ef37c71ccabc7c646e1b61346b9f584c0c448b15c7	683875210d50a5559e0c9161693fae7e4a5bf4fe504b44d0de7d30589fceea3d
inline	text	crates/aionui-app/assets/builtin-assistants/rules/dashboard-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/dashboard-creator.zh-CN.md	c0bc5b1e5cd30f1a7454e7225de2b84a0e26d809511e39df80e48a942c1c9ec5	f657f44a667f6ec018d5ca39adf038614e9a2e24140e72af0aba8a220c91a2e8
inline	text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.en-US.md	213a101eb282fcc16e1d1da9670c715270a8b1127ffe8b21ad604ecb453ef4cc	b63e4241760ac3c3235c262858ceb2d6782bcecca8a8500d2fdd81616a966a9e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.ru-RU.md	3ef4e154d2b0899847e6974c3fc21f0458eecfcc759cca88944b9dfe71177906	524adbce9c6608f985811e35117459c1056f78ef125f1b0a53ef7008df3be646
inline	text	crates/aionui-app/assets/builtin-assistants/rules/excel-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/excel-creator.zh-CN.md	04d7e51033017ae349c3469d387b388a27255000ee33ade26b73dfe03f7d9361	a2a5f536fb0ab27159cd969cc7a70ee22196882fc0e2ec83af441fd9a56e576e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.en-US.md	6093400e472a4f30f8bcd0cace28fc730799cc062249a9225ed72cb132adaa90	e46c1f8e7fc15b1a5495cadb7f2c845b9854aa0cc90913809205b2bac6cf3e43
inline	text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.ru-RU.md	3aa5b5d6e1d0a6275de33bc28da7c3ebc202878584e76c103bc6290ef3009ea3	1f0c8c927cb2933657b24c67e7357dd5dfa949bddf1aef7df713c99d1b68d275
inline	text	crates/aionui-app/assets/builtin-assistants/rules/financial-model-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/financial-model-creator.zh-CN.md	b669146282a7290a7488242a4c56eb67920b9a3ba081a4a220b31b03ce8048f0	ce25e9f094edc21a90182f6fa4449f9d09d56061166e861a6de4af4b5100281c
inline	text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.en-US.md	b63422adc68b8501eeb751157259441e7647a0d5874518761a9f78881e0eedbc	987675d061bb86f96dd71d09ba20cfe08c2fcfb13f2077d59e5916418466873b
inline	text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.ru-RU.md	3a7b061bd0608a55fb48db24f6483c856ee3f1f882f65fdaa8d48a86e54d0be1	af8ee2784fe93139190f9dd605c9536d1b32b0d60ef022dba29d9e108397852b
inline	text	crates/aionui-app/assets/builtin-assistants/rules/human-3-coach.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/human-3-coach.zh-CN.md	df30f906c57a61d8bbccbad1e54520b945faddee44173175968e31f79b7bc412	3c67410fdafbf524bd75c986434766534e2987d238d16d68fc2953622a0099d3
inline	text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/moltbook.en-US.md	e8146494ef17ac279b6a2a9c2feaead46abde9e6e1a0b9ab9c046d55010fda5b	6eae3d449ff734693f2294557606ea111ae36126a4f23135abf797508d0642db
inline	text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/moltbook.ru-RU.md	9a9a64120aad9d89580d357e156bd3d83c93c43abb7d339422d8384f4b573979	ebed0ab7c663ebb42c657debca6f4d82ca7d76f98c74dd0c9c85c6b4356645f3
inline	text	crates/aionui-app/assets/builtin-assistants/rules/moltbook.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/moltbook.zh-CN.md	646761600116cb29d633201619d8f85d6fd26f59ca3191c4ef8f7f3ad56a7427	5e7c602ac26fd8d5e64a7b55d0c2aa685699b9dc86a094feac8846ea388612ab
inline	text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.en-US.md	db964f93475352cd69db82b6e4a26918d407137810ba8f6bd90d5ddbbf5ed52e	5aa16cc605381518aa1848391e597651a844f7b0413609afa28593c72dfcb29e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.ru-RU.md	5153036639b2a3b75d6b865f7841ce76698635d3e30b34eab7a66eed61214d2a	57e4fde143c36f635b16efe29179ca6877e9fdf18b34e136ead737d79cd3e908
inline	text	crates/aionui-app/assets/builtin-assistants/rules/morph-ppt.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/morph-ppt.zh-CN.md	c75faefe1fc8aa0fb3bd298a51a6ccf8f60ae54c4e001cbacf8b336842ee0bca	0d3b412d60ca69237ec782e417dd3fdbdc0f6bb301c8438c469b1be07f9e9943
inline	text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.en-US.md	ecacaa5a7a0b90a6d41bd070474938ccdebc5d27a64aa8fd806992e4bfeda132	9b59cd2747de35e6e61c2c77a709014a62fdb1564bba09b05d92b670f4e849c0
inline	text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.ru-RU.md	ffdca55249add462c44dee62db3604621310996a8f000921d5b20c54a0d37aa6	11d64cdada0e4dc60fe020349eacba090aeffde5773cce7b04def812182e5ab0
inline	text	crates/aionui-app/assets/builtin-assistants/rules/openclaw-setup.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/openclaw-setup.zh-CN.md	9a19b9b05b6a13cc12827ed4de3771c1e65c98d53f143fb937133fa611029a7e	1779f2f62ab6a71cf3e5924ada19a55d7061d2c69766cd06ac6cd9e92a5ae5d8
inline	text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.en-US.md	c854bf7abdf39f7f85e9f982a75c0700ae594d755461201c6a0447f9d5154bf4	269e5bd39ec088350ca4f1046a1f492f30c4803e35c8b6c6c10ebb93ac4a60e1
inline	text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.ru-RU.md	6c93be41af3e945f3ec4345093cc51f9dfca2c90814ffc5d977be14e43b1ccb4	51cbc6ed06abb436913abd58099ef4fd358ed178a2f79e9b8a38ee2b0be7416b
inline	text	crates/aionui-app/assets/builtin-assistants/rules/pitch-deck-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/pitch-deck-creator.zh-CN.md	4c1c1e70edfdb25b7c262d735dae4448c4fdee876f552f8b06115817ad6c93ba	fb325e96b6a0ba9b6763aef70d7ee1c935ef6c16e4b9bd335ebe7cc3c6376957
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.en-US.md	409c8e3831bb185d827846e5699c9ae25df3106fd3b4a2443070381f8bf67c13	899de45084dbe7ee129e2cb988a708453205e0c6c87241e912fa82cb0e1967be
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.ru-RU.md	06986fa22f593be7f8497b1a1463226bd03a8ab7889dac0f57b77a2537c08464	01bc0eb97ab9f1ba1f97790aec2fa486fe096984eab15b1c1e83ea4a60908e7e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ppt-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ppt-creator.zh-CN.md	9f8c24893872c43a8f793a6d58401c17ef412283076587fceb82d622bf93b269	40acd81643740f343f4b13c16a9145e0926f5d155052adf44e71ec89191fa804
inline	text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.en-US.md	741fde185d81392dd8ad86b6ba260fa7ba53d3c7efd0746a200bdc97e5eb7443	638e46ee6c6891ac74c0450f5d637470d360bf52f6d6844b35affacecb2537ef
inline	text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.ru-RU.md	4c65d7db5de8756d09e9501441a2b6b69c3a2e80f534f30998e2fac5f4765003	bdd43dbf4fa5fd8a5ea5d2aaddd34ef4c68a2f1c22c8ddf71a452a5eb37e0340
inline	text	crates/aionui-app/assets/builtin-assistants/rules/story-roleplay.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/story-roleplay.zh-CN.md	051dd9da0d2cb1997db46eb020c5c220bab4905d5e7e58a8e838f6b8995f4990	55dfaf9d57b6648ad98bad38bf8fc179cc04717971c6ef2aa032ad2426c602d2
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.en-US.md	b9488f2ff7a0787f27cacad3c1c5448d91e7a98a7cea3af9d3a810ba4a7a3b6c	23960cb7e9f4c46c4e5236dd2e88cbd3d80537e424e231a89cecfe73a5e02481
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.ru-RU.md	5c48708fb4e703dec0fcfbb0e410117c159d85a15f55ef54088f139f08d9e528	5deb67da5625d69ef56cc0c4a273dcbdbb0fc2fb13736065aefd214088e6d48e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/ui-ux-pro-max.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/ui-ux-pro-max.zh-CN.md	f329ba603e951393f23f96a5fad1090385abed3f907d7474ab4d56ab263a14c3	555e3a2a4be823dc5d340d35cf25b672e0c157e16acb8fa94a71ffb7fc0ecd6d
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-creator.en-US.md	2f41b759e4890d1df31cb8a98f7d9a8798840d9b0afdeadf9e98fe0b5892b553	f8a0cbcd4077c66c8cd16cd31cfb0cf08eb8539c37b9a62beb92b30dbb499a9e
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-creator.ru-RU.md	2288b34d757b8e47ae36232a6260e42be5e8e495396ab1200651a7637f5d23b9	deb02beacea10549f681442b852aaae813e9897bb54185485f0f11c0ba4e03b1
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-creator.zh-CN.md	7622f0845be6889e7ec5dc0e7d165a9a7a213a376e4b2f42958d04b4dbfced05	5e5cd37dd7d4a1ebff9ebc71fe4407a157d8f8097c4ad918351555cc92425e60
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.en-US.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.en-US.md	9af4ecf4f4bc9d9e66af80002c3c37f7cc896065d34672b8aadeda85d26a80a7	3533f2a1908f0911bfd90c3ca169f3efdb2b49fb5076294bdbb9793c43c62c56
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.ru-RU.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.ru-RU.md	aa1b5b8be716c670d0745770cd2b7abb83ece042ba912eb7f0cab26ffa7d65b0	b800bcf657a2f4269b5ead89a556c4c747548fb73149e22d105c220af87a18cc
inline	text	crates/aionui-app/assets/builtin-assistants/rules/word-form-creator.zh-CN.md	backend/crates/winkgo-app/assets/builtin-assistants/rules/word-form-creator.zh-CN.md	f58e9c85a73b12f3b84d9f695d30e01416e43b696613c9bb276f7e66aad71275	24b9654e902a556143c7b33a0dfb15aa9f08efe99d2e0886f975c1d9c7528c8c
inline	text	crates/aionui-app/assets/builtin-skills/aionui-troubleshooting/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/winkgo-troubleshooting/SKILL.md	abe7835764df4988b77477e96d32acc48dfb067c9dea59363270c23436ddf33f	2a5259006014afcc6c32bb236963b1c9a26116dbd002a3566a1257d7dbd4f463
inline	text	crates/aionui-app/assets/builtin-skills/aionui-webui-public/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/winkgo-webui-public/SKILL.md	06acf4e1a2f036b7135fedbc7f984f9afe8717f40a21dead8b22c3596a0776c2	835e3c6fe0492231d3a7f7545682569ef9409f954833b35fa644b3f0a87ee713
inline	text	crates/aionui-app/assets/builtin-skills/aionui-webui-setup/references/aionui-webui.md	backend/crates/winkgo-app/assets/builtin-skills/winkgo-webui-setup/references/winkgo-webui.md	d0006c48cc7783eceb6d01341d16b43c99bb674ef117ecc68243d42ca4db7498	5465c6f35d68aedd1c3cb295dd460971abc81404068142aa25fe62dce93580e4
inline	text	crates/aionui-app/assets/builtin-skills/aionui-webui-setup/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/winkgo-webui-setup/SKILL.md	144e4df9161358ac7714b2ce4c75bf2317eaa7587244e47d0f7370f2e09b7115	09bf933c45e5e16eb063f4c3916f7f479f70830442590d93595819152c3a1e8b
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/aionui-config/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/winkgo-config/SKILL.md	26f96b1c71e45f8487d301975beb37aa192adf6060ce6e21eb1affc37c0d1864	6afb00690c838c63759820a7310e99c93cc94b34f0339cc23aecffe0a9c7038e
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/cron/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/cron/SKILL.md	dd1cbbef82f62b68ab649d21955249abbd6f635d144f3de9eef9af547ff385fb	c7be46dcdf5d7672032f9ef3c5138650b4218a8fe392ef2c6485ca0b4966368b
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/officecli/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/officecli/SKILL.md	019d3c13886dfbe721a5adf0a5b50ef414996ccddf0962934ed6c5f7fa83a9f8	cff544261c9cefd496247b9ada1eac59cf46cc34e04ac49331739b38784bc1c3
manifest-only	text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/LICENSE.txt	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/LICENSE.txt	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	bc6b3af2f331cbc7fb0da1344efb2cbe5877a31498b4d70dbc7000f3405a1362
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/references/output-patterns.md	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/references/output-patterns.md	f47fd1d4662d2326dd7659c191baad26fbb4d2e06b9df5d889c6a9e7d4d947ca	dd937deed714d9bd33b8930c9e173ce76d45419d86fc22abf9dce96b8152bde6
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/scripts/init_skill.py	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/scripts/init_skill.py	0bba250b94caa4cb2b28b15dad26fdcf371aeda4c9797b8120e55c2e33e0c73c	5c5f3657203006414d19bfd51cee1a06e3eb86af3fd883c9306d81eea85f1cea
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/scripts/quick_validate.py	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/scripts/quick_validate.py	e0ec6830b2356378dc71d9776317dfbc64429e8a47600d2ebb60911a5523f00c	20f3f687ddc9c953f4c29b3c680ffd90ffeb330f8eea3e9e6cd6480c1600fba0
inline	text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/SKILL.md	aaa8e03ec09a7aa9d67e44a5fca4f51ac79d9b3d8356909348b2eeefb144155a	85aa9b914f4ee75bbf35dd9ae6b8cc27503f6f84f6771df5a7243635e80acfcf
inline	text	crates/aionui-app/assets/builtin-skills/morph-ppt-3d/SKILL.md	backend/crates/winkgo-app/assets/builtin-skills/morph-ppt-3d/SKILL.md	7344cfec7aefedc1ad00da70261a8d6f986162dbf751cd7cdbafa0faa943cbb6	4b90961dbbdf6fc457174d1bd8d6fe7f83c7b9f367f36e40035b40738a48bb9f
