# Upstream project: aionrs
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aion-agent/tests/e2e/compaction.rs	backend/agent-runtime/crates/winkgo-agent/tests/e2e/compaction.rs	9bf383d6c1cbed7d699d2237a342e485d44ac6288084215b1cb514fdb61bcd67	11e66e1e7e7107014eb49a74edb715fd72101f727c129b04b11ad7d1f265b35d
inline	text	crates/aion-agent/tests/e2e/mod.rs	backend/agent-runtime/crates/winkgo-agent/tests/e2e/mod.rs	a3cb922d52b80d05d6045fd49522d15421fa2734202c5976a18911516f1cfeef	3736a7f89c794bedc7786cf6c6a6881a74be77010a5c81885f41d49adf7b17fc
inline	text	crates/aion-agent/tests/e2e/openai.rs	backend/agent-runtime/crates/winkgo-agent/tests/e2e/openai.rs	9e4dacd2b2751d69d85931fbc4fbef5a894a8de6aa430081ca59fd851640f37f	6bd3dfbf5e232e4f7a29ad923e1436f8a7965d00e01c1110ecdc65db3d1cb229
inline	text	crates/aion-agent/tests/emergency_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/emergency_test.rs	ca0fc90537dec4ab6fafb9f77fa31922c0df0ea5f7743c2323e012d2750a98d2	331360860dd796361f0be6eba26ba306a73b332b71e22d7efdf221203c069e5e
inline	text	crates/aion-agent/tests/engine_compact_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/engine_compact_test.rs	31d16ccb256a0a14fafe869fa4eae531b4f0a22952615c27cf7240cc9865705b	75ffbe6ee701ad5b0ae1b3d4c96518f46bead468d4ce5bd57fcc0005873ecdb2
inline	text	crates/aion-agent/tests/engine_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/engine_test.rs	f120279d440b58fa8d377a45e43fa41b8743c5f4db2c6d7d55ec6d029c96b066	3e95d4c0062c07771c5b3c2a7b26c3684b80c6371134db9ad8e568dbe9ae8b6b
inline	text	crates/aion-agent/tests/json_stream_approval_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/json_stream_approval_test.rs	d3b69b757e8b2a882dcadb6827fabc6fc536079a481a501f74fd4a434fb6f106	85a911e863bdba87298ee02487d5711a227620cc4bc23ecc67945eb211486e81
inline	text	crates/aion-agent/tests/memory_context_integration.rs	backend/agent-runtime/crates/winkgo-agent/tests/memory_context_integration.rs	cb3a1b5fff21f34e6933c74ed2d790b4d2886b7db7ae488d486e8b3b5bd9615e	2c9c44f56729fe2d08e11ccdc83d07fca5dd99c75a6ae1a28e6eaee2524b477c
inline	text	crates/aion-agent/tests/microcompact_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/microcompact_test.rs	537862904241f38b42b6daa25b0b62c92717432deab356288b40cfb9939642a8	b3f170bc7910a61a83232551806cfd7cfe46c4eab155344f304490eba302d56b
inline	text	crates/aion-agent/tests/orchestration_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/orchestration_test.rs	b8bf72d69cc44c0b43f8deda0c4df7148aeb92ee47984b7413a93ee2b17a57c9	b2e5370ccb3d4769c5316cbb60ee17abfa50709bc6d1553459d8a9eb81b491e6
inline	text	crates/aion-agent/tests/output_compaction_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/output_compaction_test.rs	4da4e10efc971f9e3cd0383bdc6ecfff5a3afbc9b76bbb9a3be161fd8388831a	cc752140f65f7e4b28b0abf2934138219a30acee2644c634906f4bd676a9a3ed
inline	text	crates/aion-agent/tests/plan_e2e_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/plan_e2e_test.rs	4fc353b92a823bf0d192704e4ca2c48bf334d7719220ca458c0adc2b5c5771fd	611229415d51ec6b324c080b80239788e50f930ae0906e83e1a6ae517615b148
inline	text	crates/aion-agent/tests/plan_engine_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/plan_engine_test.rs	6fcbc4c6916d163fee59117dea11112a060bb6e65e4f336bf6db1f4cb0390e45	2228cd8798db9c59d04cd4d6fd5c639a86946fb0f53a867261fe87c7e9062af3
inline	text	crates/aion-agent/tests/plan_prompt_file_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/plan_prompt_file_test.rs	3954118490bd60166e8ce7fccd122ac5e78e958c0ec626566911c387617c02ea	6aae7b15f96294d841da3ebbe255aa3e5d3e767493c07a09729c0b55756f7ed2
inline	text	crates/aion-agent/tests/plan_tools_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/plan_tools_test.rs	901590e4af1b7929186c5917de47b281a912d6672c5c30d89bf183b686040780	b5e151c9b6f925a863b265588073a1ec1dfd8101accf4ac4c2f85627f2cb98a4
inline	text	crates/aion-agent/tests/skills_e2e.rs	backend/agent-runtime/crates/winkgo-agent/tests/skills_e2e.rs	7bcd0537ac012a5197847211787b011d0307eb160ffaa2dff2de0ca30069898a	8cb146e07e487ce00e431f9f91789ca14af5cf1898835c66e48d14f287ba8a38
inline	text	crates/aion-agent/tests/spawn_description_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/spawn_description_test.rs	21ffff31d0cc7b4ca7bcb7a3f457967ffe616ebf44ac7975db189949b043e76b	72bef57465389dce70b94dc328e6a76deee91c027884f7e29071d97702a34442
inline	text	crates/aion-agent/tests/spawn_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/spawn_test.rs	c935d4f20b36a7653f37b9a81c52457ff7fdc8e669717b42957125f0fc84534a	4ca3ccc4943e229c989615cee4d973ccf7ee89f9104e2882461b6b1e2a831482
inline	text	crates/aion-agent/tests/tool_guidance_prompt_test.rs	backend/agent-runtime/crates/winkgo-agent/tests/tool_guidance_prompt_test.rs	bc30b360cb95f470c4cbdc31f6f05b2a0e60007cba2131bc9717a11001f7b877	c085c7244d756f5d22c13d4e82e688b962af5483d3cdd92c1cb2b6dc6c2ef690
inline	text	crates/aion-cli/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-cli/Cargo.toml	a3276d14a969ccfbef8e789ffb0c0d996e15c88eda46dad5954ab661edf9473f	33e734ec0fa307abcc306efbe61533921d92252ef3419da5fcc7190817e5f048
inline	text	crates/aion-cli/src/bootstrap.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/bootstrap.rs	3ebbc53f0b6e7af4cac76795fe6bf06ebd86ce43fa752e414f2c55b1ae51a1a4	a5aae41f5ff9c94f603597b06bd34d02757733246f4abe4fc8a7c8e530ecf8a7
inline	text	crates/aion-cli/src/cli_test.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/cli_test.rs	d88d790d04adde533cb11c39c0e091be8019dc3b68c815228c84b10e6db86fb2	73013dd608574e1004cd49196e94bcf51465b0394c99002b7e27fddfcdeae880
inline	text	crates/aion-cli/src/cli.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/cli.rs	d970e81d552d5625a2bc6fb11220224a7712117cc600f8baa5fecebeb50956c0	9b5d357d9bdecfd5426ecfd88feb8cee1c344c28b394c7b30d451562752090dd
inline	text	crates/aion-cli/src/commands/cmd_config.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/commands/cmd_config.rs	7708b138850370e3d2060ff85f0ed3eec1eabd87751fbf0811d6b49890984bd7	2e2bd9826818c595ec92a22cb74f76493e8dc26e4b10a8c83d73ab913e7368b4
inline	text	crates/aion-cli/src/commands/cmd_session.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/commands/cmd_session.rs	747b12357edf64530a02bb5489c3fa8c092ccd66cbf3f2079b5feb283fcdeb28	e227c4c0b5bb6c77ef916640d809d0ec1dded79f63cf2d6b34a146949b82e83c
inline	text	crates/aion-cli/src/commands/cmd_skills.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/commands/cmd_skills.rs	6a5659f0d0d692a829389c61ebfc8caf2edead5e46865e2ab7fa5be5b1715df8	f8e0174abf35bb9a4d1d6cc0ae1043f532b7eec728bd7ba4090c541667546e3a
inline	text	crates/aion-cli/src/commands/dispatch.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/commands/dispatch.rs	fbdfff467efa54d46ef73857cd60bb844aebc5aaea170ca76fdd222050ee0c27	20c7983e5b9e2915e6c0490c80986b8e6c42561712f1d14ca0344384c0d08ee6
inline	text	crates/aion-cli/src/commands/mod.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/commands/mod.rs	112da22a851af44f5e495058d6175ead1114d14973ccc837de332fe89a600ec2	d107ca1b81039cc55993d36c627cdaaa2751ed74746a1c44a40370130b23ee01
inline	text	crates/aion-cli/src/json_stream/context.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/context.rs	926f5b2f27dcc9a5d8c1fccb0b12905cf935d012d75a3f02befbf0c55f3eea8c	d8af2f15e6bf90d586f982de19583c0d337a7f50b8a0620558f559ad7781b057
inline	text	crates/aion-cli/src/json_stream/dispatch.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/dispatch.rs	a456dbc1e04f99bdba606d5deb8214b315e8799b9037b5a0af56a126c7fd737c	b6ad8ca5a71c73f4500a032416e6c24dd2003e6dc0baaf7290ff6023be0aca87
inline	text	crates/aion-cli/src/json_stream/message.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/message.rs	7c5c65e6a54fa0bae4d002321084d3157003b88353b80a7be55432916b4439b4	9da694ca88efe54361ab35c80ea19c433e7585cece615f8f16bb021b95cefd82
inline	text	crates/aion-cli/src/json_stream/mod.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/mod.rs	239f0fd6c45c7e65456aee1096a8e21556242f777f60a7f03c8ed135e61a6a3f	5705232a02aa9799260d8acba8c60c601cd0ed7142c7a9bb308dc5a7d38e6973
inline	text	crates/aion-cli/src/json_stream/pre_message.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/pre_message.rs	02fa5e5a27749da188493ecde2a06a58259d7ae12c4b460347c88da086f4dedd	9092398e500b5186d1059cb7807995c3259fffca09f88122e80a033f477b6c7f
inline	text	crates/aion-cli/src/json_stream/session_test.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/session_test.rs	73a143e4394c35aa089bed0f14cb2a982008b4146cd38bc682c6156c626ce908	8be4386000d02a6eab514c5dce743e728c6578b751070ef24bc6d02a65defc93
inline	text	crates/aion-cli/src/json_stream/session.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/json_stream/session.rs	30aba5d828127f40062e7418348f0f3de90c6b80c101706d0776c53a829ce0c5	790023ca1cf66415d3871d9954da0c76cd4353b38ea18cef4816f5fed48d2dfd
inline	text	crates/aion-cli/src/main.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/main.rs	d212da68289821fe45d2daeee377cc22b1ce50b38417607da0f595573978cfea	b82109cff7f842689bb5c8739244012b69bafef8aa54dae048f220defe098761
inline	text	crates/aion-cli/src/run.rs	backend/agent-runtime/crates/winkgo-agent-cli/src/run.rs	7ded09a815354a0b181581250e5ea51ecdb552199c76ca2e31810fdfb83534a6	35eab944f92f117b086b63bdf18f550e6c268ec5546b29e0848f8a66e711d26c
inline	text	crates/aion-compact/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-compact/Cargo.toml	70781818768fd66ddf61f227c12f4f5cea7a11568aacfb5b7f188233e0a754ab	17a534870b7f31ac2e46a334f52919867530a04bc62abafab6d8453a5ba28a3f
inline	text	crates/aion-compact/src/api_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/api_test.rs	f07082f3fc43a1cdb1bf81e749c763e583a329e89b15a7f3194d03f0fe8074b3	7bc4fc2b99456c602e89156882e54501a6c04fd1d2f65b81714ce8f288e93f61
inline	text	crates/aion-compact/src/api.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/api.rs	96382fb6b4d7dd113fa582fbf6227da00d8b0294cea46f85f4e6e7c3024a662d	9a001e1624db7a5783e73b5120cab4e45f15e52527721112c456680e594accd2
inline	text	crates/aion-compact/src/fold_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/fold_test.rs	daa6ae6a12438979d3eb54e5ff320b01d13656058f46430f0b832cf17483303c	594afe9dd16f70199018c245ae218d2b311b8169386ae7889ef50d98f02c987d
inline	text	crates/aion-compact/src/fold.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/fold.rs	e1b4b5e7a1097ba8669c3c8b07709a35183567357a0ad60497f9b3b421983c16	d2b992661c561faaf1ebb0bc7ed65fe0a53a7b72118700068655dbd01ee1f61f
inline	text	crates/aion-compact/src/json_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/json_test.rs	fe77e41ebc18d0b982af163c8446cec8148262406929892b18af2601d7d1d5aa	210fd147ddc15e527119660372bb66034e55443b1633ffebf7680f550ba27a65
inline	text	crates/aion-compact/src/json.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/json.rs	ec78a5ecd8694ba5f89397fe52577011019d7896c62ec50b8ce6af84600a6f06	b271f37e67b173ff5236db55903c076bff6565ef57d37f822503fa645a1b436b
inline	text	crates/aion-compact/src/level_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/level_test.rs	1c9bcb68d161389efd893a1aa508dc2e9acee46af4525f28b3eb595c5cdca59c	809e78627fd129166b64e5279210fca86066420e8c89abecf2cb997da751a025
inline	text	crates/aion-compact/src/level.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/level.rs	86eb32245e7b6092fc34143ff933b82a2a382be26005ee7336ea2873ef12c00e	4faa2def01e9ff59ff1cc50a2e9c35491adb8387eef559ccab50af46e3701e24
inline	text	crates/aion-compact/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/lib.rs	24ab637d39a9e23e4ded9efee96a2eea5d0ca433c9149c6fd342d9c0704f9f65	ed747fa4d979ba54e98610915f182761800ce691f1fbc061ddd3c6391b0f5095
inline	text	crates/aion-compact/src/sanitize_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/sanitize_test.rs	0dfb55351c0c77bd78a54f398a07d881524ed576e325b66010b1c4ad764084cb	10475cdfae5e6300a0ed88e9fbb68717175fdc33240ae70c6805b6cb1debc604
inline	text	crates/aion-compact/src/sanitize.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/sanitize.rs	70344e9e41d27a489d20d8dd1d951ea55908930f871fb4b89f8abc0ca07979c6	c6ec61110088d8629f884fa6daa14796337f6cdf01c507e704397f49ec45482e
inline	text	crates/aion-compact/src/toon_test.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/toon_test.rs	9d0ffe9e5f86a7004ae705b2e5948da75c1971fb847629a6dfab7e73261eaef1	74291ec9a8a88b86867ce882fee97640b75908338634abe380b753ac617ec0d3
inline	text	crates/aion-compact/src/toon.rs	backend/agent-runtime/crates/winkgo-agent-compact/src/toon.rs	abef331669875841ada7c362f959cad06d6fad537d0d46481c76da9cd0098e99	73610cfb3400155a53ecec33612bc6889d48fc13329eb446ca2aae727c3ec5ee
inline	text	crates/aion-config/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-config/Cargo.toml	a4a84af9cd12fdfe842855ce9e3f4c2c7a215f8f51fce9060640144f2cdb6259	9f94ea30788c3e60e9c8f2afb2edf5d0f8f6811ab8dd005c77ddd93144fb84ba
inline	text	crates/aion-config/src/compact_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/compact_test.rs	a4c04afa478093a79c195e590997bae1249a8af0d26ef237c91eaadc9099154b	c20429bf359d5a4c79964e751bed844bb490f10b2bfd291e35266f10d2615dca
inline	text	crates/aion-config/src/compact.rs	backend/agent-runtime/crates/winkgo-agent-config/src/compact.rs	9fa59e8eb6235f5221ce6bb6e6209c5196c64a17e3949750bdaaa34570615baa	2cd4f7ad6b7eb7167edc53783c61b70e822212a1a458214c251efdcdbc58d830
inline	text	crates/aion-config/src/compat_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/compat_test.rs	4abb94dc1a0a84631e68b916792659cf659234a668a9245aa1580593a37453a4	f438ec2c6cc75ba583652816f9a251364d5a4105ce8614867c5ecf99e52faa41
inline	text	crates/aion-config/src/compat.rs	backend/agent-runtime/crates/winkgo-agent-config/src/compat.rs	b657ef660609bfdabab02b8816c9ecf0471ecfec146d9ec41ae9e2230ffa2b87	b489d340de84c424173ef6a8c495485b90d15beb6d139d123fd9c5f83c6d6cbe
inline	text	crates/aion-config/src/config_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/config_test.rs	603186dcd4aeb27708e85f20b135630b220f89a8016cc0ccbfa45dad99632906	62d77beadc06513e5eac9fa26d490f5087abaa7ce853452631159ecb261e9807
inline	text	crates/aion-config/src/config.rs	backend/agent-runtime/crates/winkgo-agent-config/src/config.rs	45915b27031a74692b9b494827c2a80aeb25500c947edf80d781b4c6f61f4b70	a2bf3200e341793b85b00b807e81101316abd8ed1b147ec449507d227465f634
inline	text	crates/aion-config/src/file_cache_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/file_cache_test.rs	8eeaabdbdbc4bd21d783e69e993a1556dc9e08dea96fc5b7837b2612c09087d8	7217398b836170a354215dcf710a3ab7c3230e77116eabd9491a105c044c6c54
inline	text	crates/aion-config/src/file_cache.rs	backend/agent-runtime/crates/winkgo-agent-config/src/file_cache.rs	755d5b06a11c8db68018478c57b6696e01d10afa050c58c9160615211c74ef02	a9937137172c8837469123fd3f8822b3d496ce16af52cddc30b6a542cc6272bd
inline	text	crates/aion-config/src/hooks_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/hooks_test.rs	7964e4a38c0bbadb34498f0254e57f722a2d96de2bc9ff13faedb4cfcd990db8	a5a4919feaa166a2c1ff99e9a88ff7a5c5bb3a71e912bab0815ed3cbc0bacfc9
inline	text	crates/aion-config/src/hooks.rs	backend/agent-runtime/crates/winkgo-agent-config/src/hooks.rs	ade06121903cb5917faa225619f9f7038c5513df7ff42b950025888aa13bfc8b	da2cacac05c483dc73a7925423267e044819f7ac0839701d8460c8f8154a57d9
inline	text	crates/aion-config/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-config/src/lib.rs	c3443a22f75f730f0b2ee9892c6394e5302518c1b9ac5719e0c306a09c18a47b	f911a9237abec0ec2746cd9ca0d4e72f7cf651626fee876de2b9737ee43d28f0
inline	text	crates/aion-config/src/logging_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/logging_test.rs	a0e55f1e9a80c78f61cc091897662b295cafaefc38321311348b765ca20f8482	e228bd0520d3591cc56f28d50757e5b374a57da7644b372977433c6372475975
inline	text	crates/aion-config/src/logging.rs	backend/agent-runtime/crates/winkgo-agent-config/src/logging.rs	86f17b465c7fb6057dd23d84254828ef0f43ae8708a38a496aec3c6b8546fb11	df0f6a478a16aa33287fde9289d5dc80a7736ab8a3d885fd9b89be481a994452
inline	text	crates/aion-config/src/plan_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/plan_test.rs	36ff0f356bd6600983044075b018ec784a58aa3cf273f91fdee50f858d58a626	10eafc6946ead24dd73407437c7213adb0f0c7536caf90f70f46a7ac44d183f2
inline	text	crates/aion-config/src/plan.rs	backend/agent-runtime/crates/winkgo-agent-config/src/plan.rs	42a81e52b12978fe4a79682df3bc2400523beaa32d9c57d87e52e9a2ea883b98	f0cdc05bf8feb9b14268e4c3daa520c58fd4d984312838ddd31e5c42a4696d4f
inline	text	crates/aion-config/src/schema_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/schema_test.rs	37ac9623fa4aef00514dc527dc1bbadfd6ad6791a5bd58fd87cfead4ab6eae7f	eb76f6fb12da77e5634bae73bd75bcf9f466f3fdb540f5afd4216e92076ff24c
inline	text	crates/aion-config/src/schema.rs	backend/agent-runtime/crates/winkgo-agent-config/src/schema.rs	5085645bedfdfdee4db7b3ccccb865929396f386c45ef80060e3ac38911ec4a0	89ae2f7d2a1c4b856bdd02f3ea62b3a26ee9683be016dc0b014d276ab73a2267
inline	text	crates/aion-config/src/shell_test.rs	backend/agent-runtime/crates/winkgo-agent-config/src/shell_test.rs	b98f7ea0fd04dcc4d01e2a1ed0b76a706721fd4276b3a7d56474e83c8a3c5681	b5306db618082757f2604b0a30616d3389158d28c05e605565d5ab03cddccd94
inline	text	crates/aion-config/src/shell.rs	backend/agent-runtime/crates/winkgo-agent-config/src/shell.rs	7b2ed434bfd45664d3fe6d154af839dda29099576102004100ee779f93a1d2f4	c4e332c6cb8d9e4aa456eaacc5cf5a90ca350523a2c4271a3f6cedc97e545dca
inline	text	crates/aion-config/tests/compact_config_test.rs	backend/agent-runtime/crates/winkgo-agent-config/tests/compact_config_test.rs	9d155d62bc7d3dc6abc424d14814f9a00425fa37308b4d9f2edb30d4638e0042	fb75ac42e3d0289054bfb5f46f5f2b9d5a475c04b18f90e421930d4e00db8897
inline	text	crates/aion-config/tests/logging_integration.rs	backend/agent-runtime/crates/winkgo-agent-config/tests/logging_integration.rs	5e6fb886b4430a9cfc7209c327ec9d69fea30e7ed4f482e94fb6fcf6c071e92f	1383380060e57d473eec63d7958698494a9285ee05f108f46d9e7d8d27faf4ce
inline	text	crates/aion-config/tests/plan_config_test.rs	backend/agent-runtime/crates/winkgo-agent-config/tests/plan_config_test.rs	e88888331a8416ecad5846eee9e48d5b8b0e4e3220f146cb0b463b319c93a729	e26f06321cbab61f7420d7bf23173290f4679395113d345db787d60b49092fc5
inline	text	crates/aion-mcp/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-mcp/Cargo.toml	490e3f5b9708ea20cbb2e75b78eba8c864b601cb6dea27020e7cbcf0069b18be	5a2155628d2e2b6416d4613ad95c62dcba9dbfc11022f984529022ff6c63ce41
inline	text	crates/aion-mcp/src/config.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/config.rs	df13bf233875583d6e0179d24f34b7fc642c258d2972cc5b841bcbe1186becc9	6953451396f862492f2f8181a7334e7d999b128e80c943fca45790c37fe12579
inline	text	crates/aion-mcp/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/lib.rs	f8c85a17c168a521b25ffc711c03d43da88fd41e06ca936b6de83965f742c18f	e598740293012fdd2448e486806e54855e20e49ce8f666eb43cb4ca920109d58
inline	text	crates/aion-mcp/src/manager_test.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/manager_test.rs	ddb46a72686569c837150b4b0aa54df8d1a32fc0c477a0486fc0da391448a94f	21294d7d7a755d5708e7ce53244cbbe31a671528bc302f33d4a57bfbd89c7c0d
inline	text	crates/aion-mcp/src/manager.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/manager.rs	97eda68678d7179e19c3afa4e9905153c6a47ad414ec7e91883ec3ec23c06a91	50e1ea9966dd44ab08909ceb76c54e63886c3cc4734ba29b7995edbcbe17d264
inline	text	crates/aion-mcp/src/protocol_test.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/protocol_test.rs	10077c6d4d28c3b3b04b2969a564ef9c831b1303d6e8c9f50ffb4a3e5b37d6ac	593d519c264ff7f0742235b7e4ce41e49e6aba6916ac4e080f866a965e40c398
inline	text	crates/aion-mcp/src/protocol.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/protocol.rs	3c8bc15d7d16df47fafe72be4946896e850060ef6b901d421711e7686c60f18b	29e6b7fbd81c6363641825438bd6235cc44fa1dd28ec75fc648702a2bb863729
inline	text	crates/aion-mcp/src/tool_proxy_test.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/tool_proxy_test.rs	f2faad4f76509b4684e00273afa96d259697b61ef75356f3e0e92d3891440e78	4fdbf0235a56ac27a60771d42a5614ca51f2fb9e1104022c69ae5f90ae866572
inline	text	crates/aion-mcp/src/tool_proxy.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/tool_proxy.rs	afee0d8e635a8e16f6eb3a83fa4228dbb98b1b8d1ca475f4e7bc157ea695efd5	c1c96a343f701b881ffe3a7251f2973975c1abd63ec7f8edf67b66210627d9c4
inline	text	crates/aion-mcp/src/transport/mod.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/mod.rs	4b6c03d5aa974511808c5a7f9062cef8662d8cf9bd2eb7a4544762f10ca14865	651074d70531f342af5a38d681283d101ef19f6f5bd6327ad27a2c303a4ab0be
inline	text	crates/aion-mcp/src/transport/sse.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/sse.rs	d58502ea0b0392bfde14bf44bcb09c8b64a6bfc90ab8c2514c882a815622bda7	df491e678f57642273b5470ed3b376724900c6e409103e516f0b99694bc890d5
inline	text	crates/aion-mcp/src/transport/stdio.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/stdio.rs	20534f59f36dae32602dcce9e4d860a615fdfd0d1410556add732be5885fa982	b6baaab24d1c453794b00ca58aed724099063d33d88e7e3cba78f35f6465d722
inline	text	crates/aion-mcp/src/transport/streamable_http_test.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/streamable_http_test.rs	132318c3e957c20fff76bcdc43d667ea6a625eac7c16f1af7ba167a5dfd95b3a	983b8804af3933060cc97cda4f552dbb844bf37c29795b9d31a7a0ea53c96e58
inline	text	crates/aion-mcp/src/transport/streamable_http.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/streamable_http.rs	e370ccae048e4af04657f07835d1f78ab206ffd1a016d1decb8afcd15d3d8dd4	c1259f551772d98b5115dd11d1aaeadfda8a9f6e83790023039bc6e2f9c067c2
inline	text	crates/aion-mcp/src/transport/types.rs	backend/agent-runtime/crates/winkgo-agent-mcp/src/transport/types.rs	1a2e01f48935d12d1a1b63d13433d1a9e6dbd1c1e232b34f399ebc1f3eb2873b	fb20ed3ff2bd161a39fcff02bf7f2af48083d93b02b160ccadc79d81feb8c3d3
inline	text	crates/aion-mcp/tests/streamable_http_crlf.rs	backend/agent-runtime/crates/winkgo-agent-mcp/tests/streamable_http_crlf.rs	a0717ad5a564a3db620bb3f172537f3f02f29c64c7ddf0532b9ace0bb768b53f	2db73227b676f39d1dc29b44083f08e0738f96bcbe93907635c816f9fcee6d96
inline	text	crates/aion-memory/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-memory/Cargo.toml	2cb71002b911e251f477613ff42345aaafcc31cd48c26112aa5c5ef3859bc85b	fe1b1c213edd47701eec18f789e30786c7ad3e5e1dc300c5251644104fdc7d29
inline	text	crates/aion-memory/src/error_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/error_test.rs	571fcca2513d2a4e6c8411e35c4a5c15651146005f70c03fe07c63cfc992bc5e	378b961f15b615840946f8f82b6fef78a4356cbb3903b9c36e6b505f879b51d9
inline	text	crates/aion-memory/src/error.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/error.rs	a049c2c1ba4fe40631f4f811ff3078dbc40322774e47149bc0af7170aee46afd	8a5f412a18477fcf9d39865d3d52037ae15dbf762f815f773c59b7e1130ef6ad
inline	text	crates/aion-memory/src/index_test.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/index_test.rs	4bff3cbe3057833836c311b0dba2200252f6e9b3fdb8c156788a74e913ef5598	7d078c9cb387fb4005db9d66f0773aae1e082efd90fa912043b1a4cdd4f1a1f6
inline	text	crates/aion-memory/src/index.rs	backend/agent-runtime/crates/winkgo-agent-memory/src/index.rs	78e68e7d906c8092812d31201079bd43f873ee6d4c1b1278c84f42258cbb4767	ff59c07bc7c6cd27b5517f787cc3794d6c26c6eb4db4aeb6099f60f7018ded71
