# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx	packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx	fbd0e200f981e92f1ae271915e8a8489073f7448b65991ffe6cea54840a95397
text	packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx	packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx	b4f847bd0dca810052ed495e6b5057ca70b4a75793364e9330e3768568ed07ce
text	packages/desktop/src/renderer/components/IconParkHOC.tsx	packages/desktop/src/renderer/components/IconParkHOC.tsx	14e90df76685310a95041c15fe4bbc181feb27ef75544a2e95679ccefcaf3165
text	packages/desktop/src/renderer/components/layout/AppLoader.tsx	packages/desktop/src/renderer/components/layout/AppLoader.tsx	13cb4394f936d44e9c7898687ed93de4e9dfcf3a3ee537e055ecccc2239e79b4
text	packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx	packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx	0fdca771c2ac0b294836fa5f20741e831030173b78e13a1e4266a8b2b188a0c1
text	packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx	packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx	2ddf666926f8a35bd6e9e4f2ee587e4c26bd70aae2ff3a5281ad817e3cd13e52
text	packages/desktop/src/renderer/components/layout/Layout.tsx	packages/desktop/src/renderer/components/layout/Layout.tsx	6d622eb8055de0c3b9d88eeddc461f6e2aea940574250c9f119dbb170dca9e23
text	packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx	packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx	6f22935588e42f8627341995c7f4ddf688825b6164a228d91c407030209f9ca4
text	packages/desktop/src/renderer/components/layout/Router.tsx	packages/desktop/src/renderer/components/layout/Router.tsx	8d18239232df994b85b38987d383f5ab43336313d859b6a592bba5aef5b471d8
text	packages/desktop/src/renderer/components/layout/Sider/index.tsx	packages/desktop/src/renderer/components/layout/Sider/index.tsx	1f3f250a7ca2f34ec002a3f910c5bc5c8869b2539378692cc04af8c9bd04a35d
text	packages/desktop/src/renderer/components/layout/Sider/Sider.module.css	packages/desktop/src/renderer/components/layout/Sider/Sider.module.css	248de8abe29e5617985959107222b1dfab926160c750bed41563c6f485b5bd74
text	packages/desktop/src/renderer/components/layout/Sider/SiderFooter.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderFooter.tsx	13ff144b4929f1319f8fa48a974fec1398d0a3366be027f5bb6b79a66ab75a6e
text	packages/desktop/src/renderer/components/layout/Sider/SiderItem.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderItem.tsx	471e66468bd304deebf884648256538a4f16401485b8ec5c6eab3fdad54c19a3
text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/index.ts	packages/desktop/src/renderer/components/layout/Sider/SiderNav/index.ts	5ab374277ab58f1226be5cfa082c975437e87f7b301d172fa720efdda631c131
text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderAssistantEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderAssistantEntry.tsx	9615b32638f29bfbea666fb5fc077f284eef20329a6886ca77f3d679503404f0
text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderScheduledEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderScheduledEntry.tsx	ce10cfce5511b2f0d26621c4442e3271b6dd979f434979fc41a81393780a9876
text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderSearchEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderSearchEntry.tsx	f06f57a4264d58fe775c657acf4ecc80cad0347fa63bb7e27b7c7968889c9df9
text	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderToolbar.tsx	packages/desktop/src/renderer/components/layout/Sider/SiderNav/SiderToolbar.tsx	c1236db36f8874bf60150019b2b26ad2020bf99851d9650885012471e9464ab1
text	packages/desktop/src/renderer/components/layout/Sider/siderOrder.ts	packages/desktop/src/renderer/components/layout/Sider/siderOrder.ts	88644a38eabcc230c9c9b73dae887ffdf11254c4b299d3baafc181b0688cd48e
text	packages/desktop/src/renderer/components/layout/Sider/SortableSiderEntry.tsx	packages/desktop/src/renderer/components/layout/Sider/SortableSiderEntry.tsx	7facbe5010675286652a73e86a1fa2e4409e0c1f037d1d9882452b83f0230f45
text	packages/desktop/src/renderer/components/layout/Sider/TeamSiderSection.tsx	packages/desktop/src/renderer/components/layout/Sider/TeamSiderSection.tsx	74cb5cefda29723ab169a3f9d6ae9bdc5ad40bd9a0cfad9b014657892b4c1d82
text	packages/desktop/src/renderer/components/layout/Sider/useSiderTeamRunning.ts	packages/desktop/src/renderer/components/layout/Sider/useSiderTeamRunning.ts	4d8ef7baa054229fa1e3337844030bc361d5fb99d6b286109275fe1fa03e849c
text	packages/desktop/src/renderer/components/layout/Sider/useStoredSiderOrder.ts	packages/desktop/src/renderer/components/layout/Sider/useStoredSiderOrder.ts	f595152cfc463898ac27df6b7dd5e22a40a9af6e4533f28156b62aa79283e55b
text	packages/desktop/src/renderer/components/layout/Titlebar/index.tsx	packages/desktop/src/renderer/components/layout/Titlebar/index.tsx	393eb70d3f1d961b06fe420eec30d101746717e36d9aa4868492874a815b9b47
text	packages/desktop/src/renderer/components/layout/Titlebar/MobileConversationBrand.tsx	packages/desktop/src/renderer/components/layout/Titlebar/MobileConversationBrand.tsx	d5d26512a5d21d896ec43485bcdbcee8ec57535f34ad5a2f1b9323db174bfebc
text	packages/desktop/src/renderer/components/layout/Titlebar/titlebar.css	packages/desktop/src/renderer/components/layout/Titlebar/titlebar.css	c73788540c5a8c3e0357030b1650608c9957f699c2807287d01f116a2205481f
text	packages/desktop/src/renderer/components/layout/WindowControls.tsx	packages/desktop/src/renderer/components/layout/WindowControls.tsx	f2f09c1f56e64e840f7875d6b88c46364713bfb1be2188b5fc3a5d0a67eb9edb
text	packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx	packages/desktop/src/renderer/components/Markdown/CodeBlock.tsx	ba046c0b31519c1639a343d16ad73208ecdb7f75606d275a8aa91b0fabb4c86d
text	packages/desktop/src/renderer/components/Markdown/index.tsx	packages/desktop/src/renderer/components/Markdown/index.tsx	55e2c2488861cce5754459a7c194b4786ca7ac5ce05db704c4dbad27fbac46d2
text	packages/desktop/src/renderer/components/Markdown/LocalFileLink.tsx	packages/desktop/src/renderer/components/Markdown/LocalFileLink.tsx	ecd8d13265358f5898282db214e7b88c4bbb266a5cd3a3b26a4637faf78a2f3f
text	packages/desktop/src/renderer/components/Markdown/markdownUtils.ts	packages/desktop/src/renderer/components/Markdown/markdownUtils.ts	3889486b9e38f02d8b12c9a2bb093d789729c0622c27a683753c208d35cd4dac
text	packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx	packages/desktop/src/renderer/components/Markdown/MermaidBlock.tsx	4b6e934a8f1c34425d2d076beca2729b5d72d62acc04610b6388e051e5a3215b
text	packages/desktop/src/renderer/components/Markdown/ShadowView.tsx	packages/desktop/src/renderer/components/Markdown/ShadowView.tsx	56d70fe7cd1029887e520d2b681237aa8d03c80cc4d0e3f56f1b574ece7d8d93
text	packages/desktop/src/renderer/components/media/Diff2Html.css	packages/desktop/src/renderer/components/media/Diff2Html.css	37836ab86eadf537f0cd9185fecd8bcf5dd17317c183fcf6950cc1abd1af6497
text	packages/desktop/src/renderer/components/media/Diff2Html.tsx	packages/desktop/src/renderer/components/media/Diff2Html.tsx	415dad20dd8fc35f61e6d658daf7a3a5b09e5574b449f780c39901ca570a1e32
text	packages/desktop/src/renderer/components/media/FileAttachButton.tsx	packages/desktop/src/renderer/components/media/FileAttachButton.tsx	d98bd6e0a37169e7d1d10aa5e480ebcf2d9c759346f3b2d16e075c818ac8e790
text	packages/desktop/src/renderer/components/media/FilePreview.tsx	packages/desktop/src/renderer/components/media/FilePreview.tsx	f0534e1e2d7defe7810be876be5c88523338a6db644f130507583336bba7a699
text	packages/desktop/src/renderer/components/media/HorizontalFileList.tsx	packages/desktop/src/renderer/components/media/HorizontalFileList.tsx	7d1eb6e49da1f9030433c6ef8e1ee5c0a885bc57d7b487134205c6168b44a950
text	packages/desktop/src/renderer/components/media/LocalImageView.tsx	packages/desktop/src/renderer/components/media/LocalImageView.tsx	f197fd19eb7e48a0956dd332e5ca50e353ea1cf454949aac1ab3173bd408d0be
text	packages/desktop/src/renderer/components/media/UploadProgressBar.tsx	packages/desktop/src/renderer/components/media/UploadProgressBar.tsx	feb9af3d1692983da042061a2079e4962a1980a1d662c5ccb707eb1450a5ab6e
text	packages/desktop/src/renderer/components/media/WebviewHost.tsx	packages/desktop/src/renderer/components/media/WebviewHost.tsx	cd41c35c214fb38c1ced007f4267dde5252bf0d02a159def7e3f8e939bb28a4b
text	packages/desktop/src/renderer/components/settings/checkForUpdatesShared.ts	packages/desktop/src/renderer/components/settings/checkForUpdatesShared.ts	95875c35bee7bab775407d30b0d8159f035e2f9143bb598422e494b4d96eeccd
text	packages/desktop/src/renderer/components/settings/DirectorySelectionModal.tsx	packages/desktop/src/renderer/components/settings/DirectorySelectionModal.tsx	65b743bcf81b0325d29bf7e94833d9909a6434314903d5444dda55e760c0573c
text	packages/desktop/src/renderer/components/settings/FontSizeStepper.tsx	packages/desktop/src/renderer/components/settings/FontSizeStepper.tsx	0da1bdf24b1879c7925cf0dec43767fffe3f1044573a1fcf6ef743d65fc4772c
text	packages/desktop/src/renderer/components/settings/LanguageSwitcher.tsx	packages/desktop/src/renderer/components/settings/LanguageSwitcher.tsx	a134f2765f892ee42d83473b3df3658babc7f322c60676d09f4339765f24020e
text	packages/desktop/src/renderer/components/settings/ScaleControl.tsx	packages/desktop/src/renderer/components/settings/ScaleControl.tsx	d8982376d7a24a5eed3ff602d7931df4a91c5359ab85e4ed6146662c3fdf9fca
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AboutModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AboutModalContent.tsx	e611d8caeca666cc4490d48227a45451451264758f272bdc33cfb709506b10aa
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AgentModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AgentModalContent.tsx	e614f1745e32ecb4ddaa80507d8b0ae05fc46ad1d9fd2e821ade51c8ed45acbc
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AppearanceModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/AppearanceModalContent.tsx	421eeb65eb792191d86c4f59f0c19637a0341d94b1998da4346b9012e49840dc
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/assistantBinding.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/assistantBinding.ts	e38e54b01248a26334a518ad96576f66b05a94aca0b9c1dc72d78a631bde7369
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelHeader.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelHeader.tsx	1c7a5a5bde2df26e10b919f35705b593c21717621b03a17a2bc7a62a97dc27b5
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelItem.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelItem.tsx	ce430fd8158e3abf6980b448bee92974b48f101d1c1103a318ffa689cb5451e3
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/ChannelModalContent.tsx	5550d624e3987b13983c24f5c1ad280ab2b769ee48db95c466ec2a8ed59fb00e
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/DingTalkConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/DingTalkConfigForm.tsx	3a1de448e562982a8a785a2ba587ce50c8725d8ec8f47de5cf1e177d68128b61
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/LarkConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/LarkConfigForm.tsx	4420c6bb6b358b0fe63e2a3bb4c28ea60bf63334e182d9730ecb45002262ddd5
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/TelegramConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/TelegramConfigForm.tsx	20baf57fb8829536fa51d308826b6f785a130eedb7d3ba3cd47e09afb4ca2c23
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/types.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/types.ts	51513aab59d295950e3cb9f32ad727022ff9550d07329ebdfc3cc440150fb538
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WecomConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WecomConfigForm.tsx	d22900a3025b9ad880a3b8adab7700bf4bc74b7acf3871432b5453de95f3a8b3
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WeixinConfigForm.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/channels/WeixinConfigForm.tsx	ca813249ed9dcaea9e50609eb752426cf934d4e9cd4ae4a603a9a1ee6ef8b7e6
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ExtensionSettingsTabContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ExtensionSettingsTabContent.tsx	280e9af275abbfee4be21383e88d2b1b6924bb894fa5610175d501e5bb18d450
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/feedbackModules.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/feedbackModules.ts	06cc4b12f7138ce924af119bc8592f0c0e126144d66bf809bfc4a43b23cabfc2
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/FeedbackReportModal.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/FeedbackReportModal.tsx	148e9cf1a3f493cc46bf53eb0094a6b38ffc60c99f622639bdab82ef9cab7f61
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ModelModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ModelModalContent.tsx	0fc58848550de50575dd39d8b77929363801b5a852c64a1ad21ad59fd00fc9db
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/BrowserNotificationGrant.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/BrowserNotificationGrant.tsx	71e5c3b5bebf11a115183d56936935abb00ff03a7404c61e0a650d2e9c40ec26
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DevSettings.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DevSettings.tsx	8d2a3e8a82c5acfc619e6fb8bb7567befb780178768af52a44665b93115c679f
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DirInputItem.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/DirInputItem.tsx	770e7a69487927f3aa9e9912314e488d226220e0b2ed51e0ea43379089db647d
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/index.tsx	9797404cb2712f30853119278ca123db5cc297b074043a7c6fe155a153024790
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/PreferenceRow.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/PreferenceRow.tsx	18c8a64a32e0905aacf969094a8709611e5a7de393bb53bfd10dca409bf26466
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/index.tsx	9771c4f5b27bd74e23f29bb0803c7c53ced02e3a9d91c8a1aa637e5c80a662a7
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/speechSettingsUtils.ts	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/speechSettingsUtils.ts	55644b73dd35732db908e7fecf64327fe853bcea26252fe9b25eecdca523bea0
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/SpeechTestPanel.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/SystemModalContent/VoiceInputSection/SpeechTestPanel.tsx	2b8540f3260488e5e3c163352d5ee10890bd546560009a606293c0a3e928609d
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ToolsModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/ToolsModalContent.tsx	f0bc8ce98fb4cbcfa85061579afb05beca8aebffb25b5cb16dd8a284080e1040
text	packages/desktop/src/renderer/components/settings/SettingsModal/contents/WebuiModalContent.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/contents/WebuiModalContent.tsx	c9bc283c84a43c7ab20b8c141e437ea9e22e28c11b0cc537e99d784bacb5eb44
text	packages/desktop/src/renderer/components/settings/SettingsModal/index.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/index.tsx	175e9058b565c2e55f1966726fcb1cc299ea9292e2fcbae0461881a9a0faf839
text	packages/desktop/src/renderer/components/settings/SettingsModal/model-provider.css	packages/desktop/src/renderer/components/settings/SettingsModal/model-provider.css	caad663f91e9076f60bc40dc44c68fc1bb6fd1dd07a4378b2794eff78dd5da87
text	packages/desktop/src/renderer/components/settings/SettingsModal/settingsViewContext.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/settingsViewContext.tsx	8ee2cba33d342d2697896b0ab75883bca4414d6531362b522794cc688cc6f1bb
text	packages/desktop/src/renderer/components/settings/SettingsModal/useSettingsModal.tsx	packages/desktop/src/renderer/components/settings/SettingsModal/useSettingsModal.tsx	991069704456989dd17719860588586fb7e9b036fdca3159195d9897cda1dc78
text	packages/desktop/src/renderer/components/settings/UpdateModal.tsx	packages/desktop/src/renderer/components/settings/UpdateModal.tsx	e1ea65ac5d883524c9bcf8f98d6384a0b303a80bcd91ae2a78a0633b008a8c93
text	packages/desktop/src/renderer/components/settings/UpdateNotificationCard.tsx	packages/desktop/src/renderer/components/settings/UpdateNotificationCard.tsx	66d58a969f9d688e309e3a0cda8ad4881bb956f6e4dbb8583891530397251e16
text	packages/desktop/src/renderer/components/settings/updateNotificationState.ts	packages/desktop/src/renderer/components/settings/updateNotificationState.ts	11bbf1e4980643500ad2b70cbb288aec7831fa7f73278faecbd99e245bd05642
text	packages/desktop/src/renderer/components/settings/updateReadyState.ts	packages/desktop/src/renderer/components/settings/updateReadyState.ts	060205a074c0d905a6279230c93f46c4e61901882b0761cf53cd7d765631174f
text	packages/desktop/src/renderer/components/settings/useUpdateNotificationController.ts	packages/desktop/src/renderer/components/settings/useUpdateNotificationController.ts	dcf42512b7cbb851e69f8f2b15b3d9adf1b793bbfef0d808f4406ea057026e16
text	packages/desktop/src/renderer/components/ShimmerText.tsx	packages/desktop/src/renderer/components/ShimmerText.tsx	9ae402f21273eb369692f02fcec6f8766c84e4d9760ced14061205043d826ef3
text	packages/desktop/src/renderer/components/workspace/index.ts	packages/desktop/src/renderer/components/workspace/index.ts	f6b18f130171cdd74c57485fc375279e7fa054457f430be17a0a1e2fa4c6b46f
text	packages/desktop/src/renderer/components/workspace/recentWorkspaces.ts	packages/desktop/src/renderer/components/workspace/recentWorkspaces.ts	03dc82b5f1a51385b1ec40fd0cf84ee3c54386870ac2c5682be2cf1064896848
text	packages/desktop/src/renderer/components/workspace/WorkspaceFolderSelect.tsx	packages/desktop/src/renderer/components/workspace/WorkspaceFolderSelect.tsx	722cc54a18bf4fdedab144596bc464dc117846f02ab101913debc4253605555d
text	packages/desktop/src/renderer/hooks/agent/useAcpConfigOptions.ts	packages/desktop/src/renderer/hooks/agent/useAcpConfigOptions.ts	3716208dd8c197f37eb3a6645dd61db76805ad2d1622b4552171ce286f9cacf8
text	packages/desktop/src/renderer/hooks/agent/useAcpModelInfo.ts	packages/desktop/src/renderer/hooks/agent/useAcpModelInfo.ts	9753af1f855123bcc01556f6f82cc514e668c39eb19de85a4fd9bcd3f9df96a9
text	packages/desktop/src/renderer/hooks/agent/useConfigModelListWithImage.ts	packages/desktop/src/renderer/hooks/agent/useConfigModelListWithImage.ts	c21198c26fb1bf1f9fa61f1f7d5469f2d2f3f95ee5a06405b55c30f4181b37f0
text	packages/desktop/src/renderer/hooks/agent/useGoogleAuthModels.ts	packages/desktop/src/renderer/hooks/agent/useGoogleAuthModels.ts	ebbf3ec6a40bdb365aecd2b60da440af4c2a7fed59fc0ca6b13426400e51e5f1
text	packages/desktop/src/renderer/hooks/agent/useHubAgents.ts	packages/desktop/src/renderer/hooks/agent/useHubAgents.ts	4ea8d96a00570aefd641cf134d0d7277901d204079c549f5587dcf44d7ec97fd
text	packages/desktop/src/renderer/hooks/agent/useManagedAgents.ts	packages/desktop/src/renderer/hooks/agent/useManagedAgents.ts	5790fefc87af686db7584dc90af0d5407a2c0b2c05a7ae83475d3d5b5db79a10
text	packages/desktop/src/renderer/hooks/agent/useModelProviderList.ts	packages/desktop/src/renderer/hooks/agent/useModelProviderList.ts	b17bd6244df48611985a8dddabcc82a09e2521594fdf169c5301a9705fb38724
text	packages/desktop/src/renderer/hooks/agent/useModeModeList.ts	packages/desktop/src/renderer/hooks/agent/useModeModeList.ts	a51d1d7a7a7fa209d1a360d897f7a41c864ca3e0b2e8103462d1e7eb61261b2e
text	packages/desktop/src/renderer/hooks/agent/usePresetAssistantInfo.ts	packages/desktop/src/renderer/hooks/agent/usePresetAssistantInfo.ts	74709d15ba366e0858b9b4c15101c844edd16930cf40df58f2c9419bfe747ba2
text	packages/desktop/src/renderer/hooks/assistant/index.ts	packages/desktop/src/renderer/hooks/assistant/index.ts	f5d1da00952e945a62bb07d4f44c9f4fd9947f9257d2746018e15dad1f7b9f65
text	packages/desktop/src/renderer/hooks/assistant/useAssistantEditor.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantEditor.ts	b2f69839f911727d1bad7bd06370590cf35b6dca9a1204fb9ab84d516c3b0749
text	packages/desktop/src/renderer/hooks/assistant/useAssistantList.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantList.ts	7f6477aa7066bcb7b0dea8044af4f238319812ead7662b445a35f67912038922
text	packages/desktop/src/renderer/hooks/assistant/useAssistantOrder.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantOrder.ts	d22f7d46d8a5d54bc8fbe6e74a2411d490e92fcc1c79d884c43c534c7519e143
text	packages/desktop/src/renderer/hooks/assistant/useTalkToButler.ts	packages/desktop/src/renderer/hooks/assistant/useTalkToButler.ts	31ab871aac6ff1a202269f654afada67d83c99324e89025d7a13fb053101bf21
text	packages/desktop/src/renderer/hooks/chat/useAutoScroll.ts	packages/desktop/src/renderer/hooks/chat/useAutoScroll.ts	7793bf607192675da366279fc9e30e9302b60f655a6931f7c538a38e89e11722
text	packages/desktop/src/renderer/hooks/chat/useAutoTitle.ts	packages/desktop/src/renderer/hooks/chat/useAutoTitle.ts	4d640482a737ae0d3561bb0ecb28dcbeca2da2fc93f65dc42c630589d454fdff
text	packages/desktop/src/renderer/hooks/chat/useCompositionInput.ts	packages/desktop/src/renderer/hooks/chat/useCompositionInput.ts	8cb35f2dc1f0b2eb36104b4f5ef098885c9e4deab3f9611b74920bdbf7a706f8
text	packages/desktop/src/renderer/hooks/chat/useInitialMessage.ts	packages/desktop/src/renderer/hooks/chat/useInitialMessage.ts	83691c65f83a730534683d43b9c4375dd09e695420198f1288cc2b1fdfbb76ef
text	packages/desktop/src/renderer/hooks/chat/useInputFocusRing.ts	packages/desktop/src/renderer/hooks/chat/useInputFocusRing.ts	59e17c74bca4671800c473f7d4ecc0ed7196479fe7a9a8f627c2aec62546f00d
text	packages/desktop/src/renderer/hooks/chat/useSendBoxDraft.ts	packages/desktop/src/renderer/hooks/chat/useSendBoxDraft.ts	7fffba8c635812140eeef7fde37140bc1cb4416b3c7dee805637d55cc7cbbb9d
text	packages/desktop/src/renderer/hooks/chat/useSendBoxFiles.ts	packages/desktop/src/renderer/hooks/chat/useSendBoxFiles.ts	96252c8a51bdb860c67ad3bb9bcbefa2fbefa02cb8a9d3135643a8d8c7675bc1
text	packages/desktop/src/renderer/hooks/chat/useSlashCommandController.ts	packages/desktop/src/renderer/hooks/chat/useSlashCommandController.ts	09eb6ed324de870229ea37abeb59d57f0b4553e0dccdd3bf9bea94211af57804
text	packages/desktop/src/renderer/hooks/chat/useSlashCommands.ts	packages/desktop/src/renderer/hooks/chat/useSlashCommands.ts	68a6b2f6f62fd81374114875cb98e1450ee054571f4de7fdb8a486fb00921bdc
text	packages/desktop/src/renderer/hooks/chat/useTypingAnimation.ts	packages/desktop/src/renderer/hooks/chat/useTypingAnimation.ts	161996202eb1c801127bf1cf1129136a530608d56041e3dfd2516eb188c0481a
text	packages/desktop/src/renderer/hooks/config/useConfig.ts	packages/desktop/src/renderer/hooks/config/useConfig.ts	372caad997372b9fcfdcec92f126db9925c7f45f25902af4e6d92d9540eca85a
text	packages/desktop/src/renderer/hooks/context/AuthContext.tsx	packages/desktop/src/renderer/hooks/context/AuthContext.tsx	580adced0c45dd2d0c8f4d593af84b92baf07d1fb78848f4e588b2e1388b9bca
text	packages/desktop/src/renderer/hooks/context/ConversationContext.tsx	packages/desktop/src/renderer/hooks/context/ConversationContext.tsx	45b2025c40e7eda4cdf2ab82a92521ad51688ba1df358bc702571d7628a28607
text	packages/desktop/src/renderer/hooks/context/ConversationHistoryContext.tsx	packages/desktop/src/renderer/hooks/context/ConversationHistoryContext.tsx	7241f15d35d5d410b9ce32354063e97087148feb49a40f7ae1d26c5f744e40a9
text	packages/desktop/src/renderer/hooks/context/FeedbackContext.tsx	packages/desktop/src/renderer/hooks/context/FeedbackContext.tsx	5a8590bf536f0f9aec54ef1ae16ba684ca85a4497479570fab94f4e6854a027a
text	packages/desktop/src/renderer/hooks/context/LayoutContext.tsx	packages/desktop/src/renderer/hooks/context/LayoutContext.tsx	b2deef4b8d848d82f8389443863efe962ed3863dda975ac7a59f8459ccc14dac
text	packages/desktop/src/renderer/hooks/context/NavigationHistoryContext.tsx	packages/desktop/src/renderer/hooks/context/NavigationHistoryContext.tsx	80d7f6700a75524baa648ee9a5a632e5cf1a250d309918de600f29d04a9d7a23
text	packages/desktop/src/renderer/hooks/context/ThemeContext.tsx	packages/desktop/src/renderer/hooks/context/ThemeContext.tsx	38a86d5cc22e5cb2897facafd9bad6bacc82d123053f12def875b8727b74449c
text	packages/desktop/src/renderer/hooks/file/useAbortUploadsOnConversationChange.ts	packages/desktop/src/renderer/hooks/file/useAbortUploadsOnConversationChange.ts	7d4533f3f525702d2d1c66e417d69a1f57559a9d2b972e56f1fb31f7c461a6e4
text	packages/desktop/src/renderer/hooks/file/useAutoPreviewOfficeFiles.ts	packages/desktop/src/renderer/hooks/file/useAutoPreviewOfficeFiles.ts	228c9415b9a170812e997b6b05796f2051c47acfff41b65bac955c871ed0a46b
text	packages/desktop/src/renderer/hooks/file/useConversationExport.tsx	packages/desktop/src/renderer/hooks/file/useConversationExport.tsx	2e927f3ed94c5d09c2f7b72379d601b6677d2d54208bd9b322b5df0c0b0c2e12
