# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/scripts/quick_validate.py	crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/scripts/quick_validate.py	e0ec6830b2356378dc71d9776317dfbc64429e8a47600d2ebb60911a5523f00c
text	crates/aionui-app/assets/builtin-skills/auto-inject/skill-creator/SKILL.md	crates/winkgo-app/assets/builtin-skills/auto-inject/skill-creator/SKILL.md	aaa8e03ec09a7aa9d67e44a5fca4f51ac79d9b3d8356909348b2eeefb144155a
text	crates/aionui-app/assets/builtin-skills/mermaid/references/syntax.md	crates/winkgo-app/assets/builtin-skills/mermaid/references/syntax.md	a0ce12366bc01fab783d5a893dacc351da1163e446c90676cdbf762f997f1e6f
text	crates/aionui-app/assets/builtin-skills/mermaid/scripts/render.ts	crates/winkgo-app/assets/builtin-skills/mermaid/scripts/render.ts	7c5325e7ee0ba1bb46505f95952148daefb9901f5f29ef137ad205524615e539
text	crates/aionui-app/assets/builtin-skills/mermaid/SKILL.md	crates/winkgo-app/assets/builtin-skills/mermaid/SKILL.md	60b67348d3af46dc21d801c5da3290026158d51d907e11a35b6ca5e48bcc467a
text	crates/aionui-app/assets/builtin-skills/moltbook/HEARTBEAT.md	crates/winkgo-app/assets/builtin-skills/moltbook/HEARTBEAT.md	d3600ba16d33cd4b64ae1709f877dd59bc751513f6f78cb5b6a9f67e8621536f
text	crates/aionui-app/assets/builtin-skills/moltbook/MESSAGING.md	crates/winkgo-app/assets/builtin-skills/moltbook/MESSAGING.md	8b4469e4b4eddbe71b871175a283ee20c04de45e1aeee56c20cfe41ea8f494fa
text	crates/aionui-app/assets/builtin-skills/moltbook/package.json	crates/winkgo-app/assets/builtin-skills/moltbook/package.json	f639c248562751fb2823b4e309d364af054ed33517171dbe3d78f475c0002b13
text	crates/aionui-app/assets/builtin-skills/moltbook/SKILL.md	crates/winkgo-app/assets/builtin-skills/moltbook/SKILL.md	adad73b129eb37016f4b8de21c4f5e031849ec28fd35adefd927ba815b10ebd4
text	crates/aionui-app/assets/builtin-skills/morph-ppt-3d/SKILL.md	crates/winkgo-app/assets/builtin-skills/morph-ppt-3d/SKILL.md	7344cfec7aefedc1ad00da70261a8d6f986162dbf751cd7cdbafa0faa943cbb6
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/decision-rules.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/decision-rules.md	e1ab8c7b2071cb1947913e0dfef36ce7e4e7cec6ff8beb92a4775c5435adc96a
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/morph-helpers.py	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/morph-helpers.py	1e856d00e2d1b207336c83710a9f6d0f9a10650c6c3f4e2c01a3443e03f3833b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/morph-helpers.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/morph-helpers.sh	10cc7f0dd0a2a24e361c7d497839c79d7710128d3e2746e8f66c6ef6903034bd
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/pptx-design.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/pptx-design.md	40a86833c2da317c9507051e7412b27ffa9ea02e7177ae67e20709cc9a2d394b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/build.sh	225d02207b63b39b398b7d6c1d738713924465f989b1dd8a8b6b97ce2b0dcfd1
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/bw__brutalist_raw.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/bw__brutalist_raw.pptx	70da31714e4e7a1077385947f21375c2f95a0e9beb649527996a61b1f1a2e25e
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--brutalist-raw/style.md	f7069ea3a417b124bc4a6d1087827a39fdbd8e2bba4fb1deabb834f3976ad26d
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/build.sh	2340e221536365f08a788ac14486492a5cf220410325677642a6f878c87f380e
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/bw__mono_line.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/bw__mono_line.pptx	c3462a33f4d84dad7ccdcc5f25dcb6a1df871b7bc3f5da6d7d631ecb5707e883
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--mono-line/style.md	94136290396cb32ac204105f5db03180a8de79e171a91869eb8d2f386b103757
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/build.sh	e90269873c7ea307164b78da52f5cd60eeea07839e943aed222cc88927c76eef
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/bw__swiss_bauhaus.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/bw__swiss_bauhaus.pptx	f869a8e7af020806278d2d32d603635d87a6b83d3d20ec5509b0e09d45a4e88a
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-bauhaus/style.md	1c57fb2339b2443678dc818dc0030fc67377818a9239fb6a08091627b90ef77e
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-system/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/bw--swiss-system/style.md	6728ea3d81e32fcbe894f5c73f1f7610c2a8d70e72c0a2566739872825ee9f56
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/build.sh	5a6e4096536efcb6002f4a52109f8c6b13353f780a358e8c6a4a2a2c030aa1bf
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/dark__architectural_plan.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/dark__architectural_plan.pptx	1a622fa12da7ebedd2c6c6286a93ca90538105cc0068365b5a4104450de3df73
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--architectural-plan/style.md	aefebb22ecae46282874c70571174e2f561eaf181affcec0290605f0dfe3149b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--aurora-softedge/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--aurora-softedge/style.md	9782226aa00f113131dbdf5955ba28fd7fc3c9e4786d40d7ff28c5886b31e1bc
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/build.sh	819061b03d5d8a741e547a1b200645e2e7fa38f7413858f1e6950866ec1286ef
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/dark__blueprint_grid.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/dark__blueprint_grid.pptx	c3ab428b6776f8b748ab521daf38207c708cbd49cd15126666bc4e1b765b73ca
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--blueprint-grid/style.md	f1dac76a6571d3fb436743cf274bedbe6eec75735b9792704d9d5db0ac4be795
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/build.sh	24db97cd48db8141e80ea00d7c7808d3a151359b6d7d49d4f6aacdc94b1d105f
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/dark__circle_digital.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/dark__circle_digital.pptx	c975360a9c93244aada91c32371c633e62ac0297599bdb3b470f94672f28f54a
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--circle-digital/style.md	87c5c2eff2f6ae9c0f635397c7345b8a2c693e49c1814e1e353bc62167b03457
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/build.sh	c36921f529cc629990175c0e26f793b26c85f0809690319025f3238d4e7a7ecd
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/dark__cosmic_neon.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/dark__cosmic_neon.pptx	591bf765f3de2321c46f76181092a0937feb37bfd081f3db03a07c444a19123c
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cosmic-neon/style.md	245ea683e6b3dd34b2ef8d463ea9e76effee30d0021adcd19fe22fd60955b4e5
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/build.sh	8e12ac2cf74144455faadb19f845b85e1ec263c7dd91c81a02de0cae161df972
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/dark__cyber_future.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/dark__cyber_future.pptx	6407d4929c67989ddc9a8108f07914f77b4071258d5ea2595b588446cbb6cf9d
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--cyber-future/style.md	bbd014dcb3fda27de0c1a52d009b1d97303e4abfa68d437525a0a59c6e148708
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/build.sh	ef6f3436ee955c0039e1e923da3996762760cde2a285c3b8765c8d2dd0dc94f7
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/dark__diagonal_cut.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/dark__diagonal_cut.pptx	4dd827c78082f20b413a3cad46ae2390425f851582c9d60ee7a3811001592a21
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--diagonal-cut/style.md	e7a05ce8c769094c06ca055e6e4b6197f8edd3dad7c6e411a6dbe07074d0806c
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/build.sh	436545698738c5d33af7125f984be64512b3ddede64ec41e81aa65118985f6a4
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/dark__editorial_story.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/dark__editorial_story.pptx	9a1aeee393f455d7f2aa57c0b6d4c4dcd787dd993f6b3920ef4dde2c00e56b79
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--editorial-story/style.md	dca552c3743553db5631b0db62e0d84e9dd980a38799a1592e53a4518a77e3c1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/build.sh	889b29f32388a19a4255fc72cc69cfcf20d4fc861505786a98feb0a0f8342d15
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/style.md	da078ccc3949c13a4a3756b462b2a79a36fabc48ceb801b22c1b512e63a3c2b6
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/template.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--investor-pitch/template.pptx	8f151ae28bf0d05f48d332d22933900de4a12e8e16b3bbdbbcb6b5fe3c57bf74
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/build.sh	cf1b82a95e747175b3f192029f8f0630dd110c07b13d8e26f23f986f0c162020
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/dark__liquid_flow.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/dark__liquid_flow.pptx	22d4c69f1ab02c9232eb3fec1d495ca622db96782ca49043c51662939a466de5
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--liquid-flow/style.md	d15e323d6e699227f0d8eb6e97637ec47d68e7b53af7ed4f6ec45c28c8fdbe9b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/build.sh	eee117aff4e9d4534dc708e0c727ffc4a7697c096e190141a8c32b4630433849
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/dark__luxury_minimal.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/dark__luxury_minimal.pptx	0aeb8d8d3e199310310fb460cb95197732859deb1e86da6e4b15eab393ae8d68
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--luxury-minimal/style.md	c7e615a2b4ed6ba3db4cfef55df14a2ddadba8fabce591c182eb7a9c75b178a8
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--midnight-blueprint/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--midnight-blueprint/style.md	463dfaa751cb0dac3eb9130324a457a07fdc23d52927376f42eb525613f7f62d
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/build.sh	64f97bbcc051e0b122c6bf3af2343eaecec7f38e64332916137d72465d081b33
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/dark__neon_productivity.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/dark__neon_productivity.pptx	0dc867748fc9c41b50ea64dc488b76e224218e0770bcc15ee97f62cf45233f45
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--neon-productivity/style.md	6a28d41a766cfbbb0dac503381eda5d3169ac4753d62672e10fadc2008811138
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--obsidian-amber/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--obsidian-amber/style.md	6af06c49237c6be9fd1d82e81e4909eef2e87ea3752ec97351fbcf1e57b80556
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/build.sh	e8fd90f8685ef1c0a385d8e09daebf21b9313be3a1a6b1104db914d1e3cd6fac
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/dark__premium_navy.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/dark__premium_navy.pptx	242add5f5be50bd5ea342c30c4482f0c6c7b675912b1b248901dcf65d8b62d7f
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--premium-navy/style.md	636b15e46d5a1039a677ea5079030839b1c448e16e478463d215734a69affd87
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--sage-grain/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--sage-grain/style.md	f71d9617ef6b1f1aa1e61e4efabf6f8dd5fb4b8c34134b436a24f62d26e9562f
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/build.sh	fe6c67fc7335e465f0d216a199e0f43456e4203d8d93521f0b6014077737e521
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/dark__space_odyssey.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/dark__space_odyssey.pptx	fa110c5e9e0014a6a21118c398224928db247561f58c1c2aea33f88ed221ea4c
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--space-odyssey/style.md	c7809561ffe97391e3b0484405be725b97a4ff6bc4c4d775a718d05376dbb516
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/build.sh	2203bb1701fc6790fe6bd2b21d2bd165e1876b85368b0c01a54cd2dfbaefddbc
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/dark__spotlight_stage.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/dark__spotlight_stage.pptx	e984d29369b0e995bf5766961a2ea66344ecc830d5b32e7fc35bc98933b0b8ef
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--spotlight-stage/style.md	9d77013b2510a8a5677e05004072673c791da9e35026033c5a3cef62cad43776
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/dark--velvet-rose/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/dark--velvet-rose/style.md	ed17112e29f4091112ec5219116878186b19ffadc600fbbcebdae5391a24315b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/INDEX.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/INDEX.md	4a8ffdc368c69b02b768d362d1b267deb63c44ffe4c99a042151298895ecbdb4
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/build.sh	b52a23a2bdd308b06f28773bd1020c31801961136f90ac62d430bb9143c4f852
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/light__bold_type.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/light__bold_type.pptx	e2b4ee154861c548be53e6cf10c369a262af3b5a3927065ee0b941b3795e7154
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--bold-type/style.md	869ea46d3993ad6ee3c019c765fa732eb864907a3fb4587b2dea1c9c32da61a1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--firmwise-saas/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--firmwise-saas/style.md	db693ab4b3a06cec51be8e072862207c6b16cbe6b8d09175c70c737d32194d35
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--fluid-gradient/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--fluid-gradient/style.md	b5ec68f3eb6a8bd9cc2297c7be571db27be75bdfc9e83a1a384661667d5e7a2b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--glassmorphism-vc/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--glassmorphism-vc/style.md	d71c6abdd9ee7a7e6ecf5b68aea7006192ed714243b92cef3c6b9533470cb7b1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/build.sh	ef84613d8ab1d1d8a0e302a665c0c51fe8f4437dbe1c6f7fae2c71e0b0dd5f80
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/light__isometric_clean.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/light__isometric_clean.pptx	cf0a3b3f8d7e443c52af2a2439c691c0a1a42e5600ce26125c4fd3b2ef33e155
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--isometric-clean/style.md	af0acbb01e98670232f1e6ad278a02c7e0f6da6b747c31dcbaae9afa86619f36
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-corporate/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-corporate/style.md	971fb197af2f5d22d204e85433c994a24250f6e9726d0ecb7ea8e3e6dd73b676
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/build.sh	13495e5770ff4520a128f3d163368389b9d152f3799260802cbdb50f2347a24a
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/light__minimal_product.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/light__minimal_product.pptx	d83e8d3f875ff1aba8616b57ec41ccc180930c2fe52cc6114eb55fdcfc6c8784
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--minimal-product/style.md	3fc6b39fc07066b7a7cc6c9b40ea1d69f8701b4d7c98b85c2c037eb8683d1a78
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--project-proposal/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--project-proposal/style.md	3a28a34344b5e13cc6e4d563e083d0fc25d8e8375ba7b2c618c3b928670c14f7
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--spring-launch/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--spring-launch/style.md	e6f3775c0fca4a3704b2718f0bbb8eaa5921bf07d99e8eada611e73bd41a02b9
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--training-interactive/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--training-interactive/style.md	394e239413648dd733dbe074ab92d5e445a2c55cf893ac7caf378a063f3b1bb1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/build.sh	1c3eba0e9e78ec8c8e1649c489d1e20bdf0cffb50104f948eae2862c2c85ac07
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/light__watercolor_wash.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/light__watercolor_wash.pptx	abd77433a8b2f84b0fbd082f172ae27d8b42031f4a99876d048c2256d4e48c3a
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/light--watercolor-wash/style.md	cf66e692aa9a5b2b50b612729b89a415591bfbae1b3e21614a3bc3a1fb7b7efe
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--bauhaus-blocks/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--bauhaus-blocks/style.md	b345e65fdacea7201946b4a5a09b988fb7f059654d6add0973728978eb5b2477
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--chromatic-aberration/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--chromatic-aberration/style.md	206c15cb69eb85eabcba1d2a5f4086fc737487e00a6df2835647ffe80ac69bb1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/build.sh	2d7f18798569ebb7354f5b401521bb22049063e17d56be1625621a3fa1a64ccf
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/mixed__duotone_split.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/mixed__duotone_split.pptx	000b862efb366de1ad77a83a6fc17b9f212217989e70ee0f2d4929fbccdd88ff
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--duotone-split/style.md	e3e0f07ff32c27962de6b4c538928e65a4842903389df2528457e15bf3f29c58
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--spectral-grid/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/mixed--spectral-grid/style.md	559e997e642ce8910964b1c21af5524f1428d905ab8a2d460dc9b114af8d6a36
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--bauhaus-electric/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--bauhaus-electric/style.md	9e7e3a9721732fe20b32697bf7d408f157ef28195fdb7c27ddb44369036938e1
