# Canonical upstream inventory for aionrs.
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aion-config/src/compact_test.rs	crates/winkgo-agent-config/src/compact_test.rs	a4c04afa478093a79c195e590997bae1249a8af0d26ef237c91eaadc9099154b
text	crates/aion-config/src/compact.rs	crates/winkgo-agent-config/src/compact.rs	9fa59e8eb6235f5221ce6bb6e6209c5196c64a17e3949750bdaaa34570615baa
text	crates/aion-config/src/compat_test.rs	crates/winkgo-agent-config/src/compat_test.rs	4abb94dc1a0a84631e68b916792659cf659234a668a9245aa1580593a37453a4
text	crates/aion-config/src/compat.rs	crates/winkgo-agent-config/src/compat.rs	b657ef660609bfdabab02b8816c9ecf0471ecfec146d9ec41ae9e2230ffa2b87
text	crates/aion-config/src/config_test.rs	crates/winkgo-agent-config/src/config_test.rs	603186dcd4aeb27708e85f20b135630b220f89a8016cc0ccbfa45dad99632906
text	crates/aion-config/src/config.rs	crates/winkgo-agent-config/src/config.rs	45915b27031a74692b9b494827c2a80aeb25500c947edf80d781b4c6f61f4b70
text	crates/aion-config/src/file_cache_test.rs	crates/winkgo-agent-config/src/file_cache_test.rs	8eeaabdbdbc4bd21d783e69e993a1556dc9e08dea96fc5b7837b2612c09087d8
text	crates/aion-config/src/file_cache.rs	crates/winkgo-agent-config/src/file_cache.rs	755d5b06a11c8db68018478c57b6696e01d10afa050c58c9160615211c74ef02
text	crates/aion-config/src/hooks_test.rs	crates/winkgo-agent-config/src/hooks_test.rs	7964e4a38c0bbadb34498f0254e57f722a2d96de2bc9ff13faedb4cfcd990db8
text	crates/aion-config/src/hooks.rs	crates/winkgo-agent-config/src/hooks.rs	ade06121903cb5917faa225619f9f7038c5513df7ff42b950025888aa13bfc8b
text	crates/aion-config/src/lib.rs	crates/winkgo-agent-config/src/lib.rs	c3443a22f75f730f0b2ee9892c6394e5302518c1b9ac5719e0c306a09c18a47b
text	crates/aion-config/src/logging_test.rs	crates/winkgo-agent-config/src/logging_test.rs	a0e55f1e9a80c78f61cc091897662b295cafaefc38321311348b765ca20f8482
text	crates/aion-config/src/logging.rs	crates/winkgo-agent-config/src/logging.rs	86f17b465c7fb6057dd23d84254828ef0f43ae8708a38a496aec3c6b8546fb11
text	crates/aion-config/src/plan_test.rs	crates/winkgo-agent-config/src/plan_test.rs	36ff0f356bd6600983044075b018ec784a58aa3cf273f91fdee50f858d58a626
text	crates/aion-config/src/plan.rs	crates/winkgo-agent-config/src/plan.rs	42a81e52b12978fe4a79682df3bc2400523beaa32d9c57d87e52e9a2ea883b98
text	crates/aion-config/src/schema_test.rs	crates/winkgo-agent-config/src/schema_test.rs	37ac9623fa4aef00514dc527dc1bbadfd6ad6791a5bd58fd87cfead4ab6eae7f
text	crates/aion-config/src/schema.rs	crates/winkgo-agent-config/src/schema.rs	5085645bedfdfdee4db7b3ccccb865929396f386c45ef80060e3ac38911ec4a0
text	crates/aion-config/src/shell_test.rs	crates/winkgo-agent-config/src/shell_test.rs	b98f7ea0fd04dcc4d01e2a1ed0b76a706721fd4276b3a7d56474e83c8a3c5681
text	crates/aion-config/src/shell.rs	crates/winkgo-agent-config/src/shell.rs	7b2ed434bfd45664d3fe6d154af839dda29099576102004100ee779f93a1d2f4
text	crates/aion-config/tests/compact_config_test.rs	crates/winkgo-agent-config/tests/compact_config_test.rs	9d155d62bc7d3dc6abc424d14814f9a00425fa37308b4d9f2edb30d4638e0042
text	crates/aion-config/tests/logging_integration.rs	crates/winkgo-agent-config/tests/logging_integration.rs	5e6fb886b4430a9cfc7209c327ec9d69fea30e7ed4f482e94fb6fcf6c071e92f
text	crates/aion-config/tests/plan_config_test.rs	crates/winkgo-agent-config/tests/plan_config_test.rs	e88888331a8416ecad5846eee9e48d5b8b0e4e3220f146cb0b463b319c93a729
text	crates/aion-mcp/Cargo.toml	crates/winkgo-agent-mcp/Cargo.toml	490e3f5b9708ea20cbb2e75b78eba8c864b601cb6dea27020e7cbcf0069b18be
text	crates/aion-mcp/src/config.rs	crates/winkgo-agent-mcp/src/config.rs	df13bf233875583d6e0179d24f34b7fc642c258d2972cc5b841bcbe1186becc9
text	crates/aion-mcp/src/lib.rs	crates/winkgo-agent-mcp/src/lib.rs	f8c85a17c168a521b25ffc711c03d43da88fd41e06ca936b6de83965f742c18f
text	crates/aion-mcp/src/manager_test.rs	crates/winkgo-agent-mcp/src/manager_test.rs	ddb46a72686569c837150b4b0aa54df8d1a32fc0c477a0486fc0da391448a94f
text	crates/aion-mcp/src/manager.rs	crates/winkgo-agent-mcp/src/manager.rs	97eda68678d7179e19c3afa4e9905153c6a47ad414ec7e91883ec3ec23c06a91
text	crates/aion-mcp/src/protocol_test.rs	crates/winkgo-agent-mcp/src/protocol_test.rs	10077c6d4d28c3b3b04b2969a564ef9c831b1303d6e8c9f50ffb4a3e5b37d6ac
text	crates/aion-mcp/src/protocol.rs	crates/winkgo-agent-mcp/src/protocol.rs	3c8bc15d7d16df47fafe72be4946896e850060ef6b901d421711e7686c60f18b
text	crates/aion-mcp/src/tool_proxy_test.rs	crates/winkgo-agent-mcp/src/tool_proxy_test.rs	f2faad4f76509b4684e00273afa96d259697b61ef75356f3e0e92d3891440e78
text	crates/aion-mcp/src/tool_proxy.rs	crates/winkgo-agent-mcp/src/tool_proxy.rs	afee0d8e635a8e16f6eb3a83fa4228dbb98b1b8d1ca475f4e7bc157ea695efd5
text	crates/aion-mcp/src/transport/mod.rs	crates/winkgo-agent-mcp/src/transport/mod.rs	4b6c03d5aa974511808c5a7f9062cef8662d8cf9bd2eb7a4544762f10ca14865
text	crates/aion-mcp/src/transport/sse.rs	crates/winkgo-agent-mcp/src/transport/sse.rs	d58502ea0b0392bfde14bf44bcb09c8b64a6bfc90ab8c2514c882a815622bda7
text	crates/aion-mcp/src/transport/stdio.rs	crates/winkgo-agent-mcp/src/transport/stdio.rs	20534f59f36dae32602dcce9e4d860a615fdfd0d1410556add732be5885fa982
text	crates/aion-mcp/src/transport/streamable_http_test.rs	crates/winkgo-agent-mcp/src/transport/streamable_http_test.rs	132318c3e957c20fff76bcdc43d667ea6a625eac7c16f1af7ba167a5dfd95b3a
text	crates/aion-mcp/src/transport/streamable_http.rs	crates/winkgo-agent-mcp/src/transport/streamable_http.rs	e370ccae048e4af04657f07835d1f78ab206ffd1a016d1decb8afcd15d3d8dd4
text	crates/aion-mcp/src/transport/types.rs	crates/winkgo-agent-mcp/src/transport/types.rs	1a2e01f48935d12d1a1b63d13433d1a9e6dbd1c1e232b34f399ebc1f3eb2873b
text	crates/aion-mcp/tests/streamable_http_crlf.rs	crates/winkgo-agent-mcp/tests/streamable_http_crlf.rs	a0717ad5a564a3db620bb3f172537f3f02f29c64c7ddf0532b9ace0bb768b53f
text	crates/aion-memory/Cargo.toml	crates/winkgo-agent-memory/Cargo.toml	2cb71002b911e251f477613ff42345aaafcc31cd48c26112aa5c5ef3859bc85b
text	crates/aion-memory/src/error_test.rs	crates/winkgo-agent-memory/src/error_test.rs	571fcca2513d2a4e6c8411e35c4a5c15651146005f70c03fe07c63cfc992bc5e
text	crates/aion-memory/src/error.rs	crates/winkgo-agent-memory/src/error.rs	a049c2c1ba4fe40631f4f811ff3078dbc40322774e47149bc0af7170aee46afd
text	crates/aion-memory/src/index_test.rs	crates/winkgo-agent-memory/src/index_test.rs	4bff3cbe3057833836c311b0dba2200252f6e9b3fdb8c156788a74e913ef5598
text	crates/aion-memory/src/index.rs	crates/winkgo-agent-memory/src/index.rs	78e68e7d906c8092812d31201079bd43f873ee6d4c1b1278c84f42258cbb4767
text	crates/aion-memory/src/lib.rs	crates/winkgo-agent-memory/src/lib.rs	5c28569823bd6c52f7807370df8e80725cf44689fdc4848b9c7e6347b5b9a7ff
text	crates/aion-memory/src/paths_test.rs	crates/winkgo-agent-memory/src/paths_test.rs	bd6c3106a33f6cd5a7e71a5128111f8e3e1c1407cde36fac9162886edf64481e
text	crates/aion-memory/src/paths.rs	crates/winkgo-agent-memory/src/paths.rs	1dd45c32f0785d5534019cd09de012a042034bd716fb56fd8f3e5cca15ab6113
text	crates/aion-memory/src/prompt_test.rs	crates/winkgo-agent-memory/src/prompt_test.rs	da52356bc546ee0a7e9fe60ea6d4ae22ff1bb63fec04c6b1023d851f4dd266aa
text	crates/aion-memory/src/prompt.rs	crates/winkgo-agent-memory/src/prompt.rs	c59219f20a61a216510e03bd267a479692420c4808c54e01de2fa166cb3a16d9
text	crates/aion-memory/src/store_test.rs	crates/winkgo-agent-memory/src/store_test.rs	2f82d63ef3a94bfdb9c8984c85beea6c8d8f2e04bcceefc5dc61b84b52a43851
text	crates/aion-memory/src/store.rs	crates/winkgo-agent-memory/src/store.rs	fe7f9363feff4962d900c247221ad7a359b6009ab1f9e951f517637744a8bf6f
text	crates/aion-memory/src/types_test.rs	crates/winkgo-agent-memory/src/types_test.rs	5b1802f69cdbd9d0ddd2c2ab3c55e122be0cdeaa256f485b88e0fdd4b9769497
text	crates/aion-memory/src/types.rs	crates/winkgo-agent-memory/src/types.rs	1539a2065a419328ef0fb21f76ea4a10a6b38724263ebbdc914c5425757aa43a
text	crates/aion-memory/tests/e2e_integration.rs	crates/winkgo-agent-memory/tests/e2e_integration.rs	263802747880ba228541ba1369017c99f3fef334b65a7e12644162c1777cffc4
text	crates/aion-memory/tests/index_integration.rs	crates/winkgo-agent-memory/tests/index_integration.rs	ce4a877c03fad9098c0740bdd66497a521e1068ff6da505ffbb27b874b2b6375
text	crates/aion-memory/tests/paths_integration.rs	crates/winkgo-agent-memory/tests/paths_integration.rs	09459ea63d50bb06a2631ccee5d1eb0fa04987d4dd2e84452ffafedf8070b50b
text	crates/aion-memory/tests/prompt_integration.rs	crates/winkgo-agent-memory/tests/prompt_integration.rs	b3c7b26efdac9e9be8148b545104271a4db7fa635009ae3a12cd87d2b0ec6948
text	crates/aion-memory/tests/store_integration.rs	crates/winkgo-agent-memory/tests/store_integration.rs	8734265387a82cf8b582f04221ae4ad64832bb30ec062a36891a11e1ce3b26b2
text	crates/aion-process/Cargo.toml	crates/winkgo-agent-process/Cargo.toml	796c9f96db34f0493101a381ba874cc36a367b4de1ebd45bb48ea9541a20b4f0
text	crates/aion-process/src/containment.rs	crates/winkgo-agent-process/src/containment.rs	f56347382d68ac0f7cdecd68ae9bb6c15f70cae87142edec927c5541480cbabc
text	crates/aion-process/src/lib.rs	crates/winkgo-agent-process/src/lib.rs	4b71d180f2f725297868efadf5296e0bd12ff1cf6560b581b97f3286ea0023e2
text	crates/aion-process/src/runner_test.rs	crates/winkgo-agent-process/src/runner_test.rs	df2f514e1eefc52d62fc7b4a77d87a532d8523c04f19c72a443bba73becea631
text	crates/aion-process/src/runner.rs	crates/winkgo-agent-process/src/runner.rs	271ed6a913b175c7f4cef23a97e8f352e604fca325c890e17235ac0772543222
text	crates/aion-process/src/windows_job.rs	crates/winkgo-agent-process/src/windows_job.rs	0ec7f4f22bc889443bad1bb81549c18ba802e460e9125e5041a2ef54d64fc979
text	crates/aion-protocol/Cargo.toml	crates/winkgo-agent-protocol/Cargo.toml	7c2e8489e1b597b21f3dd06efc2f12d46d0373787ee4b4f4382d8d637ca7e5bd
text	crates/aion-protocol/src/approval_test.rs	crates/winkgo-agent-protocol/src/approval_test.rs	fd32f1579038c8d78dd52634510be590d170ebe871f81c02fcfbc2ea88b11a3a
text	crates/aion-protocol/src/approval.rs	crates/winkgo-agent-protocol/src/approval.rs	de88e71dff5a95158a6402d1c9bd3ff3f210e3804c6e0b15b336d49e0ac55caa
text	crates/aion-protocol/src/commands_test.rs	crates/winkgo-agent-protocol/src/commands_test.rs	adf495b7ea54e3729481b642d8f9835b5b32ac8a15f6b8e99f27ab3a0c486d2c
text	crates/aion-protocol/src/commands.rs	crates/winkgo-agent-protocol/src/commands.rs	ab39273f1f9bd79ac1623ad0861d8d9bb523303239c8d314ef35910fbaa9099c
text	crates/aion-protocol/src/events_test.rs	crates/winkgo-agent-protocol/src/events_test.rs	7944cbc3ba0fca86e50141f0e4d72ae645cc64baf176787ad256b605fa779a03
text	crates/aion-protocol/src/events.rs	crates/winkgo-agent-protocol/src/events.rs	280e94eb25c68ebe0c9acb56aa16ecfa0d0e59497a8608a130a0e97303d18c04
text	crates/aion-protocol/src/lib.rs	crates/winkgo-agent-protocol/src/lib.rs	fa2f6862f1dae7fedf6b494a55738c8b73766d41b59e12da04240961537c9d21
text	crates/aion-protocol/src/reader.rs	crates/winkgo-agent-protocol/src/reader.rs	fe37cabe5c572fc961f2f6cb75685e216b9a852d3d45d8f77109deeaa41e6b73
text	crates/aion-protocol/src/writer_test.rs	crates/winkgo-agent-protocol/src/writer_test.rs	06702f4160a715630d92333d8689cf3f29897d50da8ac8e550bf5af34e9db821
text	crates/aion-protocol/src/writer.rs	crates/winkgo-agent-protocol/src/writer.rs	63f6dfa3d782f6968df4340b2f9f8bbf1287721f323885579324f1fe846470cd
text	crates/aion-protocol/tests/approval_manager_test.rs	crates/winkgo-agent-protocol/tests/approval_manager_test.rs	285aca2f2341b59a74f4179a3b6ac8ee4f308bbe1097608e1e907f67d8e8af7f
text	crates/aion-protocol/tests/capability_discovery_test.rs	crates/winkgo-agent-protocol/tests/capability_discovery_test.rs	1c4e9a8e3651807173bb9cd9c7f41f8e9d7340268b8b567260f82359761fa0ee
text	crates/aion-protocol/tests/commands_test.rs	crates/winkgo-agent-protocol/tests/commands_test.rs	5c74662e211663bca3a1f849fcfcbb569a1764bf5ac458b4b315e5efba20113f
text	crates/aion-protocol/tests/set_config.rs	crates/winkgo-agent-protocol/tests/set_config.rs	5bbc5b395a0e2d9b9c3b3c0f57ee68e160e86dc2a83fd021c6c03fd73b205995
text	crates/aion-providers/Cargo.toml	crates/winkgo-agent-providers/Cargo.toml	ecf2d64676a1d569c38d207750d74e03b385442c8ad4c11c0d11885b67c66566
text	crates/aion-providers/src/anthropic_shared_test.rs	crates/winkgo-agent-providers/src/anthropic_shared_test.rs	cca8cf6214db41ddb3216734db88f3937a74860f25d94cc6d62a3598bebfca01
text	crates/aion-providers/src/anthropic_shared.rs	crates/winkgo-agent-providers/src/anthropic_shared.rs	2127cc4ff016f9a2ccb43ffdb17d2eaac8af928ad95e59374ab610a0f521417d
text	crates/aion-providers/src/anthropic_test.rs	crates/winkgo-agent-providers/src/anthropic_test.rs	c03f8434c141cb217f8555d59ffbe447832fd7be1cdda95f47d99198303f1bf3
text	crates/aion-providers/src/anthropic.rs	crates/winkgo-agent-providers/src/anthropic.rs	f166c764aaed93084129c7664c738e0c020febbf390b7193bff862c2bac8ecbe
text	crates/aion-providers/src/bedrock_test.rs	crates/winkgo-agent-providers/src/bedrock_test.rs	3e8232f957e4739f943774590c2dcf753575fe5f61fed527ad165a366fee17ac
text	crates/aion-providers/src/bedrock.rs	crates/winkgo-agent-providers/src/bedrock.rs	d77623d12b145de139b2d450fcbb21e7fb79b6b90fd087a85fcc00a40686acdc
text	crates/aion-providers/src/composed_test.rs	crates/winkgo-agent-providers/src/composed_test.rs	115b5cf1e73d35c7cc4961b62fadcbfc224b6fba9fe0897ebf5c1a585e01c52f
text	crates/aion-providers/src/composed.rs	crates/winkgo-agent-providers/src/composed.rs	35c6b1e088b1b903a59cb24b7036071616765723b77d619635fcbbba6b77d281
text	crates/aion-providers/src/error_test.rs	crates/winkgo-agent-providers/src/error_test.rs	3eaf07db6f342614e3ab5e02294acd82ef92726c4796c437b2242b90ca636ef6
text	crates/aion-providers/src/error.rs	crates/winkgo-agent-providers/src/error.rs	b2b622bcb181aa8db92f2e38a1663c612cb80f3a6edeff20dab8e56b503874b8
text	crates/aion-providers/src/framing_test.rs	crates/winkgo-agent-providers/src/framing_test.rs	8759e8a248fcb1dac74bcd9694b800b2a19932803ef17c319f3ceae081583076
text	crates/aion-providers/src/framing.rs	crates/winkgo-agent-providers/src/framing.rs	61000611d5c4e61082765f38430337d4206d2986cde45c73323687b431eae38e
text	crates/aion-providers/src/lib.rs	crates/winkgo-agent-providers/src/lib.rs	84add259aa460efe885a8e5c49a5dbd507ba095271e3597f391952db7d1dd198
text	crates/aion-providers/src/openai_messages_test.rs	crates/winkgo-agent-providers/src/openai_messages_test.rs	ce2304a3c4cf6a61dcb2ee2272a7374e5c0538e1b1103408dddc78ef3f3a28dd
text	crates/aion-providers/src/openai_messages.rs	crates/winkgo-agent-providers/src/openai_messages.rs	fa2113d9babe5aff24e7d3be667661663e8e1a3ef7db183e2190186dac869f85
text	crates/aion-providers/src/openai_responses_projector_test.rs	crates/winkgo-agent-providers/src/openai_responses_projector_test.rs	aaa8a8b365192c2541d3a8b004123ab9b581253c374359a689e956adbe938ad6
text	crates/aion-providers/src/openai_responses_projector.rs	crates/winkgo-agent-providers/src/openai_responses_projector.rs	684e9386ff8e0919b5b0c7064c2b1ef742c6d9242b1fa6a65120d7798aaa6a65
text	crates/aion-providers/src/openai_responses_test.rs	crates/winkgo-agent-providers/src/openai_responses_test.rs	8cae95a25aac53edd0e4ec6ca595310b761dc9fc15374b49755535f952d792fe
text	crates/aion-providers/src/openai_responses.rs	crates/winkgo-agent-providers/src/openai_responses.rs	d52f76fc430006b15ea1d55c4b2d0a508683e447534fe44809dcfbf077e86b1c
text	crates/aion-providers/src/openai_test.rs	crates/winkgo-agent-providers/src/openai_test.rs	b49d5e2f7b67958814d4b73e5665f8023eda05f5398409f7f54d888f570d25ba
text	crates/aion-providers/src/openai.rs	crates/winkgo-agent-providers/src/openai.rs	5d8c63d576a763f981344143e1b6526751265c76aa9319d365396e4fa70eedfc
text	crates/aion-providers/src/parser_test.rs	crates/winkgo-agent-providers/src/parser_test.rs	aa8a6e2f74cb11d71966c276e323fc2a7360a09b06d7f8fffe8afc1694a9fa6d
text	crates/aion-providers/src/parser.rs	crates/winkgo-agent-providers/src/parser.rs	a9e18a17b2763ceca9f8849291588f7b6ae5ddfab4a07b4445237e262a13f9a4
text	crates/aion-providers/src/projector_test.rs	crates/winkgo-agent-providers/src/projector_test.rs	092087a3c17f6f2d885a80022c56761de680fe6b8cea55f9538c438c2b948948
text	crates/aion-providers/src/projector.rs	crates/winkgo-agent-providers/src/projector.rs	5da26ebf09ddc5d40ef9dc3656733c14627ad7dd41a979e6ff365f5d8ac01c4c
text	crates/aion-providers/src/provider_test.rs	crates/winkgo-agent-providers/src/provider_test.rs	1e0528a61669b24635e8a661bfc1b021db39435e5869e0a4694df2c069563637
text	crates/aion-providers/src/provider.rs	crates/winkgo-agent-providers/src/provider.rs	d32b602393a293bf2bcea1344e7986fecf127e9f494fc8b4cdb188ad1a80ec9a
text	crates/aion-providers/src/retry_test.rs	crates/winkgo-agent-providers/src/retry_test.rs	bba2f0ab3c4e627260c2401ca5d07bc2b331e8cd4e72fcc93b564551fb49496d
text	crates/aion-providers/src/retry.rs	crates/winkgo-agent-providers/src/retry.rs	721568ec73477f0645c62bc0595665f8f584274ff4310a1384c411d29ed573ce
text	crates/aion-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_basic.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_basic.snap	3705d50f2efcdeef29c18e12cca46ae92ef65d7ed3b3794bd7db820c2423b945
text	crates/aion-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_cache.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_cache.snap	9fc8d2e567f69033ac5f1aabc8b939c6098a494b9e11cd763e60241a075d4579
text	crates/aion-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_thinking.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_thinking.snap	deb97d94bc1668f6bf9b3c44b0d600def5264827c2ed84c0a20c609a0acead83
text	crates/aion-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_tools_no_cache.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__anthropic__tests__anthropic_with_tools_no_cache.snap	ea22941436201c4acd5b30bc6cd8d094dd08f6e978479200a4c111e690aff1a6
text	crates/aion-providers/src/snapshots/aion_providers__bedrock__tests__bedrock_basic.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__bedrock__tests__bedrock_basic.snap	1e97b10f5e5122d010b02629aa94ddad77cae6e14c4245a90f40c3ffac6362a0
text	crates/aion-providers/src/snapshots/aion_providers__bedrock__tests__bedrock_with_tools.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__bedrock__tests__bedrock_with_tools.snap	7e27b70c63fd5522ee03656129a646d3995204c2c6504f8e68315149c0ea08e7
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_basic.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_basic.snap	8b0a950269ee86b858287b475d97d4255f9edb9171d7482e802130ee5ff19175
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_custom_max_tokens_field.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_custom_max_tokens_field.snap	b805c91edb074fa88da7ba3a253d703441b73e56ded16c042aa0e5dea43b1148
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_field_controls_disabled.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_field_controls_disabled.snap	18a02c4cce5fe4e6c2d6332d2bac09e466bd872bc501f6994e6769a0bbb8f4bd
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_with_reasoning_effort.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_with_reasoning_effort.snap	b7ba3a13ada395ee260cb4bd22972c2989a96024e59541d2cc13cee62f6eed28
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_with_thinking.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_with_thinking.snap	4b8f6b6a6b88c4aa33f7c73c690268b0ecdf7555a1f432f108ab4608b7235ca0
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_with_tool_result.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_with_tool_result.snap	7759da428ac4afcd6dcec04d0a917196d3775e75d80cff30687d79dd3318fd55
text	crates/aion-providers/src/snapshots/aion_providers__openai__tests__openai_with_tools.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__openai__tests__openai_with_tools.snap	9b1970eb572c11188005cde483c3e9cbb22b08ee45d9174e45c13aace3195634
text	crates/aion-providers/src/snapshots/aion_providers__vertex__tests__vertex_basic.snap	crates/winkgo-agent-providers/src/snapshots/aion_providers__vertex__tests__vertex_basic.snap	38132150e4170c3854fd8e14860c57eb07341a56f3c1df447b9949adfd50607c
text	crates/aion-providers/src/snapshots/README.md	crates/winkgo-agent-providers/src/snapshots/README.md	445255bb737d45870a46daf81fc4a6b134d6b718cb34efa2e4d443416aa9960b
text	crates/aion-providers/src/stream_diagnostics_test.rs	crates/winkgo-agent-providers/src/stream_diagnostics_test.rs	d27ea8753b1c599286e4f1d93383c27419ff3eb65cbc4c92d99becab79d43d33
text	crates/aion-providers/src/stream_diagnostics.rs	crates/winkgo-agent-providers/src/stream_diagnostics.rs	c6c1410ff4b72d195fdf8fe316de0875cdb74f270049fb8e5dc31755aff2bed6
text	crates/aion-providers/src/stream_process_test.rs	crates/winkgo-agent-providers/src/stream_process_test.rs	f4928a9e20ef0ab881cdb3849e3b1ee85d000e6701ceb2a3ee8b14257288cd9e
text	crates/aion-providers/src/stream_process.rs	crates/winkgo-agent-providers/src/stream_process.rs	da7887c040da9fc58ff8a05e1a9ddeeb7fded24e405d419539989015b672f265
text	crates/aion-providers/src/stream_runner_test.rs	crates/winkgo-agent-providers/src/stream_runner_test.rs	0bcd2dabb45f2a86ee1ee142a8a07e9554821ba244a73a41dad62b06c34b52e3
text	crates/aion-providers/src/stream_runner.rs	crates/winkgo-agent-providers/src/stream_runner.rs	1bef272fb9d7daf8825064515e1471d4eea6d323709437be7dbc8b298c5588cb
text	crates/aion-providers/src/test_support.rs	crates/winkgo-agent-providers/src/test_support.rs	4512a4603d3e311be4f66f93636923653b7261a1dfc5171886b8ebbd39f730aa
text	crates/aion-providers/src/tool_call_sanitize_test.rs	crates/winkgo-agent-providers/src/tool_call_sanitize_test.rs	ba53fe69de619e99c3f56418a56faa7619b9d126d6b2ec30b2b60025090aaaaa
text	crates/aion-providers/src/tool_call_sanitize.rs	crates/winkgo-agent-providers/src/tool_call_sanitize.rs	0b0f3a249087496654e8e05403163e59a607075bcbc0a463070be64470cf4f20
text	crates/aion-providers/src/transport_test.rs	crates/winkgo-agent-providers/src/transport_test.rs	c33a0a84096ab47dbd914e97344d1b381be57152889e216a19b88b02acfcaf55
text	crates/aion-providers/src/transport.rs	crates/winkgo-agent-providers/src/transport.rs	3166617ccddbb08ff0f05fdddb07f23598d0148502a32052838c9c7231b515ba
text	crates/aion-providers/src/vertex_test.rs	crates/winkgo-agent-providers/src/vertex_test.rs	afc97561240d5b7657ac5d5ef26caa35ba4185c742a9559c7dc506bcc057dd23
text	crates/aion-providers/src/vertex.rs	crates/winkgo-agent-providers/src/vertex.rs	a1b946630a07d90514a5a16a6f85da1d00201fe6dca8cd92a141c784798cfd35
text	crates/aion-providers/tests/malformed_tool_call.rs	crates/winkgo-agent-providers/tests/malformed_tool_call.rs	2965b409dda37c0ac6e2c978aeb444a35111725a9e8b0e0c6b17a7e6b5c6e177
text	crates/aion-providers/tests/provider_anthropic_test.rs	crates/winkgo-agent-providers/tests/provider_anthropic_test.rs	989caec6f9dd7c8199ebcfc6b166b1db3df09ca7cfe9babfa7ec2b37ab398d78
text	crates/aion-providers/tests/provider_openai_test.rs	crates/winkgo-agent-providers/tests/provider_openai_test.rs	a9f9d5b11f0ee38c9b0313bbebeaa2e55546cd4b3a3c33560303ff5a56a5ab3c
text	crates/aion-skills/Cargo.toml	crates/winkgo-agent-skills/Cargo.toml	2bfc0bc3407ac62c27ff7ccb430d140de4be6f4b356ea7954a034f27e8f89c11
text	crates/aion-skills/src/bundled_supplemental_test.rs	crates/winkgo-agent-skills/src/bundled_supplemental_test.rs	37b55b37bc909d0caaee1a05f298a8d98cc95a828a08d5ab2ab4956209e639bb
text	crates/aion-skills/src/bundled/hello_test.rs	crates/winkgo-agent-skills/src/bundled/hello_test.rs	2f3df576060845516fff5ed8b3439f92c0a6e1460b350c8c52fb848279bc848f
text	crates/aion-skills/src/bundled/hello.rs	crates/winkgo-agent-skills/src/bundled/hello.rs	d77e543323c05d4444083007580de9b24f9dd41fc4fa0bb5f721c4dc18f928b2
text	crates/aion-skills/src/bundled/mod.rs	crates/winkgo-agent-skills/src/bundled/mod.rs	d28dbb81680cc39310b5268d605c37228f3f4229077439b6995a65971ed90dc7
text	crates/aion-skills/src/bundled/registry_test.rs	crates/winkgo-agent-skills/src/bundled/registry_test.rs	faa27f973eab702f29c12fadd926e9cae852d0c30473b4f1eba9a7e21cfa4882
text	crates/aion-skills/src/bundled/registry.rs	crates/winkgo-agent-skills/src/bundled/registry.rs	a337b678baa374f0e4ac631a4d69ee3fe9f25c4011f296b73429de50f0e5d38b
text	crates/aion-skills/src/conditional_supplemental_test.rs	crates/winkgo-agent-skills/src/conditional_supplemental_test.rs	026b8dcd2c7615e785b607f5c0e0a2bc12a6454043f1d04c2682cd8f5923b896
